distance,consume,speed,temp_outside,gas_type,AC,rain,sun,consume/distance,gas_type_bin
28.0,5.0,26,12,E10,0,0,0,0.17857142857142858,0
12.0,4.2,30,13,E10,0,0,0,0.35000000000000003,0
11.2,5.5,38,15,E10,0,0,0,0.4910714285714286,0
12.9,3.9,36,14,E10,0,0,0,0.3023255813953488,0
18.5,4.5,46,15,E10,0,0,0,0.24324324324324326,0
7.8,4.4,43,11,E10,0,0,0,0.5641025641025642,0
12.3,5.0,40,6,E10,0,0,0,0.4065040650406504,0
11.9,5.3,30,9,E10,0,0,0,0.4453781512605042,0
12.4,5.6,42,4,E10,0,0,0,0.4516129032258064,0
11.8,4.6,38,0,E10,0,0,0,0.38983050847457623,0
12.3,5.9,59,10,E10,0,0,0,0.4796747967479675,0
24.7,5.1,58,12,E10,0,0,0,0.20647773279352225,0
12.4,4.7,46,11,E10,0,0,0,0.3790322580645161,0
17.3,5.1,24,5,E10,0,0,0,0.29479768786127164,0
11.8,5.1,32,3,E10,0,0,0,0.43220338983050843,0
25.9,4.9,39,8,E10,0,0,0,0.1891891891891892,0
11.8,4.7,40,4,E10,0,0,0,0.3983050847457627,0
25.3,5.5,32,3,E10,0,0,0,0.21739130434782608,0
14.2,5.9,38,1,E10,0,0,0,0.41549295774647893,0
17.9,5.7,37,1,E10,0,0,0,0.3184357541899442,0
11.8,4.7,36,1,E10,0,0,0,0.3983050847457627,0
12.3,5.9,62,6,E10,0,0,0,0.4796747967479675,0
12.4,4.1,57,9,E10,0,0,0,0.33064516129032256,0
18.4,5.7,21,2,E10,0,0,0,0.3097826086956522,0
18.4,5.8,28,3,E10,0,0,0,0.31521739130434784,0
18.3,5.5,29,1,E10,0,0,0,0.3005464480874317,0
18.4,5.7,35,4,E10,0,0,0,0.3097826086956522,0
12.3,5.3,51,11,E10,0,0,0,0.4308943089430894,0
11.8,5.0,29,10,E10,0,0,0,0.423728813559322,0
12.3,5.6,58,8,E10,0,0,0,0.4552845528455284,0
19.0,4.3,36,7,E10,0,0,0,0.2263157894736842,0
12.1,5.7,36,8,E10,0,0,0,0.4710743801652893,0
20.0,5.2,37,4,E10,0,0,0,0.26,0
11.8,4.8,23,9,E10,0,0,0,0.4067796610169491,0
12.3,6.5,58,7,E10,0,0,0,0.5284552845528455,0
12.4,4.0,55,7,E10,1,1,0,0.3225806451612903,0
11.7,4.6,37,6,E10,0,0,0,0.39316239316239315,0
10.2,4.3,44,7,E10,0,0,0,0.4215686274509804,0
5.4,3.3,32,7,SP98,0,0,0,0.611111111111111,1
14.2,5.1,32,7,SP98,0,0,0,0.35915492957746475,1
16.0,4.9,25,8,SP98,0,0,0,0.30625,1
11.8,4.9,25,11,SP98,0,0,0,0.4152542372881356,1
27.3,4.7,36,10,SP98,0,0,0,0.17216117216117216,1
11.8,5.1,29,5,SP98,0,1,0,0.43220338983050843,1
10.6,4.9,63,6,SP98,0,0,0,0.4622641509433963,1
11.6,4.2,61,7,SP98,0,0,0,0.3620689655172414,1
13.1,6.1,46,6,SP98,0,1,0,0.46564885496183206,1
11.8,4.9,24,7,SP98,0,0,0,0.4152542372881356,1
12.3,6.2,61,8,SP98,0,0,0,0.5040650406504065,1
12.4,4.2,57,8,SP98,0,0,0,0.33870967741935487,1
12.3,5.7,52,8,SP98,0,1,0,0.46341463414634143,1
9.8,5.8,24,6,SP98,0,0,0,0.5918367346938775,1
12.4,5.4,24,7,SP98,0,0,0,0.43548387096774194,1
12.4,4.7,57,8,SP98,0,0,0,0.3790322580645161,1
11.8,4.6,41,6,SP98,0,0,0,0.38983050847457623,1
12.3,5.4,55,8,SP98,0,0,0,0.43902439024390244,1
14.0,4.3,40,8,SP98,0,0,0,0.3071428571428571,1
11.8,4.5,37,4,SP98,1,0,0,0.3813559322033898,1
12.3,5.2,55,12,SP98,0,0,0,0.4227642276422764,1
13.9,5.1,29,6,SP98,0,0,0,0.3669064748201438,1
9.7,3.9,42,8,SP98,0,0,0,0.4020618556701031,1
11.6,5.0,25,6,SP98,0,0,0,0.4310344827586207,1
14.2,5.4,38,7,SP98,0,0,0,0.3802816901408451,1
11.8,4.5,39,6,SP98,0,0,0,0.3813559322033898,1
24.8,5.1,50,9,SP98,0,0,0,0.20564516129032256,1
12.4,4.7,56,7,SP98,0,0,0,0.3790322580645161,1
14.2,5.4,36,6,SP98,0,0,0,0.3802816901408451,1
10.5,3.6,42,10,SP98,0,0,0,0.34285714285714286,1
12.3,5.2,57,10,SP98,0,0,0,0.4227642276422764,1
11.8,4.9,25,11,SP98,0,0,0,0.4152542372881356,1
12.3,6.2,58,11,SP98,0,1,0,0.5040650406504065,1
13.2,4.3,51,11,SP98,0,1,0,0.32575757575757575,1
13.0,5.0,45,11,SP98,0,1,0,0.38461538461538464,1
12.9,5.1,32,11,SP98,0,0,0,0.3953488372093023,1
13.9,5.6,22,8,SP98,0,0,0,0.40287769784172656,1
11.8,4.3,37,6,SP98,0,0,0,0.3644067796610169,1
12.2,5.8,60,11,SP98,0,0,0,0.4754098360655738,1
12.5,4.0,51,13,SP98,0,0,0,0.32,1
12.4,4.7,43,10,SP98,0,0,0,0.3790322580645161,1
11.8,5.9,21,9,SP98,1,1,0,0.5,1
11.8,5.3,52,11,SP98,0,0,0,0.4491525423728813,1
12.5,4.2,57,11,SP98,0,0,0,0.336,1
15.7,5.3,33,9,SP98,0,0,0,0.3375796178343949,1
12.9,5.7,35,9,SP98,0,0,0,0.4418604651162791,1
6.4,4.4,37,10,SP98,0,0,0,0.6875,1
26.2,5.8,71,8,SP98,1,1,0,0.22137404580152673,1
18.8,5.0,62,9,SP98,0,1,0,0.26595744680851063,1
12.4,5.4,18,11,SP98,1,1,0,0.43548387096774194,1
22.9,5.3,45,7,SP98,0,0,0,0.2314410480349345,1
11.8,4.7,36,4,SP98,0,0,0,0.3983050847457627,1
16.6,5.1,56,7,SP98,0,0,0,0.30722891566265054,1
12.4,5.7,37,7,SP98,0,0,0,0.4596774193548387,1
15.9,5.4,25,7,SP98,0,0,0,0.339622641509434,1
22.4,4.9,66,7,SP98,0,0,0,0.21875000000000003,1
11.8,5.1,26,4,SP98,0,1,0,0.43220338983050843,1
22.9,6.0,42,4,SP98,0,1,0,0.26200873362445415,1
12.4,4.6,38,1,SP98,0,1,0,0.3709677419354838,1
12.9,5.8,40,4,SP98,0,0,0,0.44961240310077516,1
11.8,5.1,43,0,SP98,0,0,0,0.43220338983050843,1
12.2,5.8,58,2,SP98,0,0,0,0.4754098360655738,1
24.8,4.6,55,3,SP98,0,0,0,0.1854838709677419,1
14.2,5.6,24,8,SP98,0,0,0,0.39436619718309857,1
11.8,4.6,38,0,SP98,0,1,0,0.38983050847457623,1
12.2,6.3,57,0,SP98,0,1,0,0.5163934426229508,1
24.7,5.5,56,1,SP98,0,0,0,0.22267206477732795,1
6.8,4.3,46,2,SP98,0,0,0,0.6323529411764706,1
17.3,5.6,37,1,SP98,0,0,0,0.32369942196531787,1
11.8,4.3,44,-3,SP98,0,0,0,0.3644067796610169,1
15.9,5.7,46,5,SP98,0,0,0,0.3584905660377358,1
16.1,4.5,33,6,SP98,0,0,0,0.2795031055900621,1
11.8,4.5,43,3,SP98,0,0,0,0.3813559322033898,1
17.4,5.1,30,5,SP98,0,0,0,0.2931034482758621,1
23.5,6.0,25,5,SP98,0,1,0,0.2553191489361702,1
11.8,4.5,38,5,SP98,0,1,0,0.3813559322033898,1
12.3,6.1,61,10,SP98,0,1,0,0.4959349593495934,1
16.1,5.4,24,7,E10,0,1,0,0.3354037267080745,0
11.8,4.3,40,10,E10,0,1,0,0.3644067796610169,0
12.3,5.4,58,13,E10,0,0,0,0.43902439024390244,0
12.4,4.3,49,17,E10,0,0,0,0.34677419354838707,0
11.8,4.1,37,10,E10,0,0,0,0.34745762711864403,0
20.1,4.4,41,18,E10,0,0,0,0.21890547263681592,0
20.8,4.5,45,10,E10,0,0,0,0.21634615384615383,0
16.8,4.0,46,8,E10,0,0,0,0.23809523809523808,0
9.9,5.0,28,9,E10,0,0,0,0.5050505050505051,0
22.9,4.6,61,7,E10,0,1,0,0.20087336244541484,0
17.3,5.0,61,6,E10,1,1,0,0.2890173410404624,0
11.8,4.3,37,7,E10,0,0,0,0.3644067796610169,0
11.8,4.2,34,9,E10,0,1,0,0.3559322033898305,0
21.6,5.3,44,9,E10,0,1,0,0.24537037037037035,0
26.6,4.8,38,7,E10,0,0,0,0.18045112781954886,0
18.9,4.4,53,2,E10,0,0,0,0.23280423280423285,0
16.4,4.8,49,5,E10,0,0,0,0.29268292682926833,0
12.3,6.1,40,6,E10,0,0,0,0.4959349593495934,0
21.1,4.6,36,8,E10,0,0,0,0.21800947867298576,0
21.1,4.8,43,7,E10,0,0,0,0.22748815165876776,0
22.7,4.7,55,6,E10,0,0,0,0.20704845814977976,0
11.8,4.9,44,0,E10,0,0,0,0.4152542372881356,0
26.2,4.9,42,6,E10,0,0,0,0.18702290076335878,0
12.4,5.3,38,-5,E10,0,0,0,0.42741935483870963,0
14.1,5.3,47,-3,E10,0,0,0,0.375886524822695,0
16.2,5.2,29,0,E10,0,0,0,0.3209876543209877,0
12.3,4.9,50,0,E10,0,0,0,0.3983739837398374,0
12.3,7.1,52,0,E10,1,1,0,0.5772357723577235,0
12.4,5.2,51,1,E10,0,0,0,0.41935483870967744,0
12.3,5.1,55,8,E10,0,0,0,0.41463414634146334,0
12.3,4.8,41,7,E10,0,0,0,0.39024390243902435,0
12.1,4.2,43,4,SP98,0,0,0,0.34710743801652894,1
11.8,4.5,41,13,SP98,0,0,0,0.3813559322033898,1
28.2,4.6,54,14,SP98,0,0,0,0.1631205673758865,1
19.6,4.9,43,13,SP98,0,0,0,0.25,1
22.2,3.8,42,15,SP98,0,0,0,0.17117117117117117,1
13.6,4.5,44,18,SP98,0,0,0,0.33088235294117646,1
12.6,4.1,33,17,SP98,0,0,0,0.32539682539682535,1
8.7,5.3,28,12,SP98,1,1,0,0.6091954022988506,1
7.9,4.7,31,12,SP98,1,0,0,0.5949367088607594,1
18.1,3.6,36,19,SP98,0,0,0,0.19889502762430938,1
25.9,3.7,39,21,SP98,0,0,0,0.14285714285714288,1
14.1,5.0,22,12,SP98,0,0,0,0.3546099290780142,1
13.4,5.5,31,9,SP98,0,0,0,0.4104477611940298,1
12.9,4.5,42,13,SP98,0,0,0,0.3488372093023256,1
12.1,4.4,33,5,SP98,0,0,0,0.3636363636363637,1
15.7,4.1,32,13,SP98,0,0,0,0.2611464968152866,1
16.2,4.4,26,11,SP98,0,0,0,0.271604938271605,1
12.8,4.6,22,12,SP98,0,0,0,0.35937499999999994,1
19.0,4.4,58,17,SP98,0,0,1,0.23157894736842108,1
29.0,4.0,27,12,SP98,0,0,0,0.13793103448275862,1
12.1,5.0,32,9,SP98,0,0,0,0.4132231404958678,1
12.3,5.2,55,10,SP98,0,0,0,0.4227642276422764,1
24.8,4.0,56,11,SP98,0,0,0,0.16129032258064516,1
12.9,5.1,34,8,SP98,0,1,0,0.3953488372093023,1
11.8,4.5,39,3,SP98,0,0,0,0.3813559322033898,1
19.0,5.1,53,4,SP98,0,1,0,0.26842105263157895,1
13.0,5.7,38,3,SP98,1,1,0,0.43846153846153846,1
11.8,4.8,42,2,SP98,0,0,0,0.4067796610169491,1
13.0,6.2,32,4,SP98,0,0,0,0.47692307692307695,1
11.8,5.0,43,1,SP98,0,0,0,0.423728813559322,1
27.1,5.0,69,8,SP98,0,0,0,0.18450184501845018,1
19.0,4.5,29,10,E10,0,0,0,0.23684210526315788,0
12.4,4.8,38,1,E10,0,0,0,0.3870967741935484,0
25.2,5.0,55,9,E10,0,0,0,0.19841269841269843,0
14.3,4.8,36,10,E10,0,0,0,0.3356643356643356,0
11.8,4.6,40,2,E10,0,0,0,0.38983050847457623,0
16.9,4.5,48,9,E10,0,0,1,0.26627218934911245,0
12.4,4.6,55,11,E10,0,0,1,0.3709677419354838,0
17.4,4.4,36,12,E10,0,0,1,0.25287356321839083,0
9.2,5.7,33,8,E10,0,1,0,0.6195652173913044,0
12.3,5.8,54,10,E10,0,1,0,0.47154471544715443,0
13.0,5.9,32,10,E10,0,0,0,0.4538461538461539,0
11.8,6.1,16,6,E10,0,1,0,0.5169491525423728,0
13.0,5.7,37,11,E10,0,1,0,0.43846153846153846,0
12.3,5.0,42,10,E10,0,0,0,0.4065040650406504,0
12.3,5.2,57,15,E10,0,0,1,0.4227642276422764,0
12.5,4.3,57,16,E10,0,0,1,0.344,0
11.8,4.4,42,8,E10,0,0,0,0.3728813559322034,0
24.9,4.5,53,14,E10,0,0,0,0.18072289156626506,0
17.0,3.9,46,14,E10,0,0,1,0.22941176470588234,0
11.8,4.4,33,8,E10,0,0,0,0.3728813559322034,0
7.4,5.0,31,12,E10,0,0,0,0.6756756756756757,0
12.4,4.7,55,14,E10,0,0,1,0.3790322580645161,0
14.0,5.0,41,8,E10,0,0,0,0.35714285714285715,0
25.7,5.0,45,7,E10,0,0,0,0.19455252918287938,0
24.5,3.9,50,15,E10,0,0,1,0.15918367346938775,0
11.8,4.5,28,12,E10,0,0,0,0.3813559322033898,0
16.0,4.0,40,10,E10,0,0,0,0.25,0
22.9,4.0,29,21,E10,0,0,0,0.17467248908296945,0
16.0,3.8,42,8,E10,0,0,0,0.2375,0
15.4,4.5,50,14,E10,0,0,0,0.2922077922077922,0
16.0,3.8,41,12,E10,0,0,0,0.2375,0
25.7,4.9,50,10,SP98,0,1,0,0.1906614785992218,1
16.0,4.1,40,10,SP98,0,0,0,0.25625,1
16.1,4.5,32,19,SP98,0,0,0,0.2795031055900621,1
16.0,4.4,40,7,SP98,1,1,0,0.275,1
16.0,4.5,41,11,SP98,0,0,0,0.28125,1
24.7,4.5,26,10,SP98,0,0,0,0.18218623481781376,1
16.0,3.9,42,8,SP98,0,0,0,0.24375,1
15.4,4.6,43,16,SP98,0,0,0,0.2987012987012987,1
16.0,3.8,40,8,SP98,0,0,0,0.2375,1
25.9,4.4,40,14,SP98,0,0,0,0.1698841698841699,1
28.8,3.9,35,15,SP98,0,0,1,0.13541666666666666,1
7.4,4.1,25,18,SP98,0,0,1,0.554054054054054,1
17.3,4.1,22,25,SP98,0,0,1,0.23699421965317916,1
14.3,4.1,26,20,SP98,0,0,0,0.28671328671328666,1
13.3,4.6,33,18,SP98,0,0,0,0.3458646616541353,1
8.3,4.9,26,23,SP98,0,0,0,0.5903614457831325,1
12.7,4.5,39,27,SP98,0,0,1,0.35433070866141736,1
16.5,4.1,47,14,SP98,0,0,0,0.24848484848484848,1
20.6,4.1,38,21,SP98,0,0,0,0.1990291262135922,1
16.3,4.5,58,16,SP98,0,0,0,0.2760736196319018,1
18.7,4.2,65,18,SP98,1,0,1,0.22459893048128343,1
19.0,5.0,35,15,SP98,1,0,1,0.2631578947368421,1
16.6,4.4,46,5,SP98,1,0,0,0.26506024096385544,1
16.0,3.8,42,11,SP98,0,0,0,0.2375,1
21.1,5.1,33,10,SP98,0,1,0,0.24170616113744073,1
16.0,3.9,40,10,SP98,0,0,0,0.24375,1
11.9,5.3,34,13,SP98,0,0,0,0.4453781512605042,1
10.1,4.2,35,16,SP98,0,0,0,0.4158415841584159,1
18.7,4.0,60,13,SP98,0,0,0,0.21390374331550802,1
10.8,4.7,48,17,SP98,0,0,1,0.4351851851851852,1
19.8,4.0,56,17,SP98,0,0,1,0.20202020202020202,1
11.3,4.3,38,17,SP98,0,0,0,0.3805309734513274,1
11.5,5.3,53,15,SP98,0,0,0,0.4608695652173913,1
21.4,5.2,51,13,SP98,0,0,0,0.2429906542056075,1
25.5,3.6,27,27,SP98,0,0,1,0.1411764705882353,1
16.6,4.2,52,15,SP98,0,1,0,0.25301204819277107,1
25.9,4.1,43,24,SP98,0,0,0,0.1583011583011583,1
16.5,4.0,48,15,SP98,0,0,0,0.24242424242424243,1
22.1,3.9,29,26,SP98,0,0,0,0.1764705882352941,1
16.6,3.7,49,17,E10,0,0,0,0.22289156626506024,0
15.4,4.5,43,24,E10,0,0,0,0.2922077922077922,0
16.5,3.9,43,17,E10,0,0,0,0.23636363636363636,0
15.4,5.1,21,24,E10,0,0,0,0.3311688311688311,0
18.4,4.2,59,24,E10,0,0,0,0.2282608695652174,0
21.5,4.8,47,27,E10,1,0,1,0.22325581395348837,0
16.6,3.8,43,16,E10,0,0,0,0.22891566265060237,0
15.4,4.2,50,21,E10,0,0,0,0.2727272727272727,0
16.0,3.7,45,17,E10,0,0,0,0.23125,0
16.0,4.2,41,15,E10,0,0,0,0.2625,0
15.4,4.1,45,24,E10,0,0,0,0.2662337662337662,0
16.0,4.0,43,16,E10,0,0,0,0.25,0
21.0,3.8,37,21,E10,0,0,0,0.18095238095238095,0
15.4,3.8,47,24,E10,0,0,0,0.24675324675324672,0
16.0,3.8,42,17,E10,0,0,0,0.2375,0
16.1,5.1,30,16,E10,1,1,0,0.31677018633540366,0
16.0,4.0,42,15,E10,0,0,0,0.25,0
15.4,4.8,40,18,E10,0,0,0,0.3116883116883117,0
17.2,3.9,35,16,E10,0,0,0,0.22674418604651164,0
16.6,4.6,50,25,E10,0,0,0,0.2771084337349397,0
18.3,4.3,46,16,SP98,0,0,0,0.2349726775956284,1
16.1,4.8,36,18,SP98,0,1,0,0.29813664596273287,1
16.0,4.1,46,17,SP98,0,0,0,0.25625,1
16.3,4.0,35,23,SP98,0,0,0,0.24539877300613497,1
16.0,3.7,44,16,SP98,0,0,0,0.23125,1
18.3,4.3,46,23,SP98,0,0,0,0.2349726775956284,1
17.0,4.2,48,16,SP98,0,0,0,0.24705882352941178,1
17.3,4.2,36,22,SP98,0,0,0,0.24277456647398843,1
16.0,4.1,45,15,SP98,0,0,0,0.25625,1
15.4,4.9,55,18,SP98,0,0,0,0.3181818181818182,1
15.4,4.3,39,23,SP98,0,0,0,0.2792207792207792,1
16.0,3.9,35,18,SP98,0,0,0,0.24375,1
15.4,4.5,52,26,SP98,0,0,0,0.2922077922077922,1
16.6,4.1,48,30,SP98,1,0,1,0.24698795180722888,1
15.4,5.0,48,31,SP98,1,0,0,0.3246753246753247,1
16.0,4.0,43,21,SP98,1,0,0,0.25,1
15.4,4.5,42,30,SP98,0,0,0,0.2922077922077922,1
16.0,3.6,43,19,SP98,0,0,0,0.225,1
20.9,4.1,33,21,SP98,0,0,0,0.19617224880382775,1
15.3,6.6,16,27,SP98,1,0,0,0.4313725490196078,1
28.5,4.0,44,23,SP98,1,0,0,0.14035087719298245,1
11.9,3.7,33,19,SP98,0,0,0,0.31092436974789917,1
14.5,4.3,36,22,SP98,0,0,0,0.296551724137931,1
16.6,4.1,49,26,SP98,0,0,1,0.24698795180722888,1
16.2,4.4,39,17,SP98,1,0,0,0.271604938271605,1
16.7,3.8,44,23,SP98,0,0,1,0.2275449101796407,1
8.3,5.0,52,27,SP98,0,0,0,0.6024096385542168,1
5.5,3.7,33,28,SP98,0,0,1,0.6727272727272727,1
13.6,3.7,33,28,SP98,0,0,1,0.2720588235294118,1
16.0,3.7,39,18,SP98,0,0,0,0.23125,1
16.1,4.3,38,31,SP98,1,0,0,0.26708074534161486,1
16.0,3.8,45,19,SP98,0,0,0,0.2375,1
15.4,4.6,42,31,SP98,1,0,0,0.2987012987012987,1
14.7,5.0,25,30,SP98,1,0,0,0.3401360544217687,1
