distance,consume,speed,temp_inside,temp_outside,AC,rain,sun,refill_liters,specials_AC rain,specials_AC snow,specials_AC sun,specials_other,specials_rain,specials_rain+sun,specials_snow,specials_sun,gas_type_SP98,refill_gas_SP98,refill_gas_no
28.0,5.0,26,21.5,12,0,0,0,45.0,0,0,0,1,0,0,0,0,0,0,0
12.0,4.2,30,21.5,13,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
11.2,5.5,38,21.5,15,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.9,3.9,36,21.5,14,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
18.5,4.5,46,21.5,15,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
8.3,6.4,50,21.5,10,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
7.8,4.4,43,21.5,11,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.3,5.0,40,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
4.9,6.4,26,21.5,4,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
11.9,5.3,30,21.5,9,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.4,5.6,42,21.5,4,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
11.8,4.6,38,21.5,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.3,5.9,59,21.5,10,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
24.7,5.1,58,21.5,12,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.4,4.7,46,21.5,11,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
17.3,5.1,24,21.5,5,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
33.4,5.6,36,21.5,3,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
11.8,5.1,32,21.5,3,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
25.9,4.9,39,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
11.8,4.7,40,21.5,4,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
25.3,5.5,32,21.5,3,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
14.2,5.9,38,21.5,1,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
17.9,5.7,37,21.5,1,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
11.8,4.7,36,21.5,1,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.3,5.9,62,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.4,4.1,57,21.5,9,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
18.4,5.7,21,22.5,2,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
18.4,5.8,28,21.5,3,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
18.3,5.5,29,21.5,1,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
18.4,5.7,35,21.5,4,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.3,5.3,51,21.5,11,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
11.8,5.0,29,21.5,10,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.3,5.6,58,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
32.6,4.8,40,21.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
19.0,4.3,36,21.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.1,5.7,36,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
20.0,5.2,37,21.5,4,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
4.9,7.4,26,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
11.8,4.8,23,21.5,9,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.3,6.5,58,21.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.4,4.0,55,21.5,7,1,1,0,0.0,1,0,0,0,0,0,0,0,0,0,1
4.5,5.0,29,21.5,7,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1
11.7,4.6,37,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
10.2,4.3,44,21.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
5.4,3.3,32,21.5,7,0,0,0,37.6,0,0,0,1,0,0,0,0,1,1,0
2.0,9.9,21,21.5,4,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
14.2,5.1,32,21.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
16.0,4.9,25,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,4.9,25,21.5,11,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
27.3,4.7,36,21.5,10,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,5.1,29,21.5,5,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
10.6,4.9,63,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.6,4.2,61,21.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
13.1,6.1,46,21.5,6,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
6.1,6.4,28,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
153.5,4.9,82,21.5,3,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
11.8,4.9,24,21.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.3,6.2,61,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.4,4.2,57,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.3,5.7,52,21.5,8,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
2.9,7.9,18,21.5,9,1,1,0,0.0,1,0,0,0,0,0,0,0,1,0,1
2.1,12.2,23,21.5,9,1,1,0,0.0,0,0,0,1,0,0,0,0,1,0,1
9.8,5.8,24,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
6.8,5.3,26,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.4,5.4,24,21.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.4,4.7,57,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,4.6,41,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.3,5.4,55,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
14.0,4.3,40,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,4.5,37,21.5,4,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
12.3,5.2,55,21.5,12,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
2.0,6.2,20,21.5,10,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
13.9,5.1,29,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
9.7,3.9,42,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.6,5.0,25,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
14.2,5.4,38,21.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,4.5,39,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
24.8,5.1,50,21.5,9,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.4,4.7,56,21.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
34.8,4.0,28,20.0,4,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
14.2,5.4,36,20.0,6,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
5.2,4.5,39,20.0,10,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
10.5,3.6,42,20.0,10,0,0,0,37.7,0,0,0,1,0,0,0,0,1,1,0
12.3,5.2,57,20.0,10,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,4.9,25,20.0,11,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.3,6.2,58,20.0,11,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
13.2,4.3,51,20.0,11,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
13.0,5.0,45,20.0,11,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
12.9,5.1,32,20.0,11,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
13.9,5.6,22,20.0,8,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,4.3,37,20.0,6,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.2,5.8,60,20.0,11,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.5,4.0,51,20.0,13,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.4,4.7,43,21.93,10,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,5.9,21,20.0,9,1,1,0,0.0,1,0,0,0,0,0,0,0,1,0,1
11.8,5.3,52,21.93,11,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.5,4.2,57,20.0,11,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
15.7,5.3,33,21.93,9,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.9,5.7,35,21.93,9,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
6.4,4.4,37,21.93,10,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
5.3,4.1,34,21.93,9,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
26.2,5.8,71,21.0,8,1,1,0,0.0,1,0,0,0,0,0,0,0,1,0,1
18.8,5.0,62,21.93,9,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
4.9,6.9,25,21.0,12,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
12.4,5.4,18,21.0,11,1,1,0,0.0,1,0,0,0,0,0,0,0,1,0,1
22.9,5.3,45,20.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
162.7,5.5,75,23.0,1,0,0,0,45.0,0,0,0,1,0,0,0,0,1,1,0
4.9,6.5,26,21.0,1,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,4.7,36,21.0,4,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
16.6,5.1,56,21.0,7,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.4,5.7,37,21.0,7,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
15.9,5.4,25,21.0,7,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
5.1,8.7,21,23.5,5,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
22.4,4.9,66,20.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
31.1,4.7,42,20.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
4.9,6.3,27,20.5,3,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,5.1,26,23.0,4,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
22.9,6.0,42,23.0,4,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
12.4,4.6,38,23.0,1,0,1,0,0.0,0,0,0,0,0,0,1,0,1,0,1
12.9,5.8,40,23.0,4,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,5.1,43,23.0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
12.2,5.8,58,23.0,2,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
24.8,4.6,55,23.0,3,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
14.2,5.6,24,23.0,8,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,4.6,38,23.0,0,0,1,0,0.0,0,0,0,0,0,0,1,0,1,0,1
12.2,6.3,57,23.0,0,0,1,0,0.0,0,0,0,0,0,0,1,0,1,0,1
24.7,5.5,56,25.0,1,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
6.8,4.3,46,24.0,2,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
17.3,5.6,37,21.5,1,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,4.3,44,21.5,-3,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
15.9,5.7,46,21.5,5,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
5.1,6.4,39,21.5,4,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
16.1,4.5,33,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
11.8,4.5,43,21.5,3,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
4.2,6.0,26,21.5,5,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
17.4,5.1,30,21.5,5,0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,1
23.5,6.0,25,21.5,5,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
11.8,4.5,38,21.5,5,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
12.3,6.1,61,21.5,10,0,1,0,0.0,0,0,0,0,1,0,0,0,1,0,1
16.1,5.4,24,21.5,7,0,1,0,38.0,0,0,0,0,1,0,0,0,0,0,0
11.8,4.3,40,21.5,10,0,1,0,0.0,0,0,0,0,1,0,0,0,0,0,1
12.3,5.4,58,21.5,13,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.4,4.3,49,21.5,17,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
7.0,5.2,25,21.5,17,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
11.8,4.1,37,21.5,10,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
20.1,4.4,41,21.5,18,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
20.8,4.5,45,21.5,10,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
1.7,10.8,14,21.5,10,0,1,0,0.0,0,0,0,0,1,0,0,0,0,0,1
35.9,4.7,45,21.5,12,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
36.9,4.8,52,21.5,5,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
16.8,4.0,46,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
9.9,5.0,28,21.5,9,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
22.9,4.6,61,21.5,7,0,1,0,0.0,0,0,0,0,1,0,0,0,0,0,1
17.3,5.0,61,21.5,6,1,1,0,0.0,1,0,0,0,0,0,0,0,0,0,1
11.8,4.3,37,21.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
36.6,5.2,80,21.5,7,0,1,0,0.0,0,0,0,0,1,0,0,0,0,0,1
44.9,4.7,62,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
11.8,4.2,34,21.5,9,0,1,0,0.0,0,0,0,0,1,0,0,0,0,0,1
21.6,5.3,44,21.5,9,0,1,0,0.0,0,0,0,0,1,0,0,0,0,0,1
39.4,5.3,60,21.5,9,0,1,0,0.0,0,0,0,0,1,0,0,0,0,0,1
5.1,8.1,39,21.5,4,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
26.6,4.8,38,21.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
53.2,5.1,71,21.5,2,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
18.9,4.4,53,21.5,2,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
43.5,5.0,80,21.5,3,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
6.1,6.3,26,21.5,5,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
16.4,4.8,49,21.5,5,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.3,6.1,40,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
21.1,4.6,36,21.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
21.1,4.8,43,21.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
22.7,4.7,55,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
44.4,4.8,38,21.5,8,0,0,0,38.3,0,0,0,1,0,0,0,0,0,0,0
35.8,4.4,51,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
11.8,4.9,44,21.5,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
26.2,4.9,42,21.5,6,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
40.6,4.4,44,21.0,3,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.4,5.3,38,21.0,-5,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
14.1,5.3,47,21.0,-3,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
58.7,4.8,75,21.0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
16.2,5.2,29,21.0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.3,4.9,50,22.5,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.3,7.1,52,22.5,0,1,1,0,0.0,0,1,0,0,0,0,0,0,0,0,1
12.4,5.2,51,22.5,1,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
31.8,4.7,59,22.5,3,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.3,5.1,55,22.5,8,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
51.6,5.0,73,22.5,12,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
38.6,4.6,44,22.5,10,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
12.3,4.8,41,22.5,7,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
81.2,4.4,69,22.0,13,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
130.3,4.6,85,22.0,12,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
67.2,4.3,67,22.0,18,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1
43.7,4.7,44,22.0,9,0,1,0,10.0,0,0,0,0,0,1,0,0,1,1,0
