distance,consume,speed,temp_inside,temp_outside,AC,rain,sun,refill_liters,specials,gas_type,refill_gas,fuel_price_liter,fuel_consume_km,trip_cost,cost_km
28.0,5.0,26,21.5,12,0,0,0,45.0,other,E10,E10,1.38,1.4,1.9599999999999997,0.06999999999999999
12.0,4.2,30,21.5,13,0,0,0,0.0,other,E10,E10,1.38,0.504,0.254016,0.021168000000000003
11.2,5.5,38,21.5,15,0,0,0,0.0,other,E10,E10,1.38,0.616,0.379456,0.03388
12.9,3.9,36,21.5,14,0,0,0,0.0,other,E10,E10,1.38,0.5031,0.25310961,0.019620899999999997
18.5,4.5,46,21.5,15,0,0,0,0.0,other,E10,E10,1.38,0.8325,0.69305625,0.0374625
8.3,6.4,50,21.5,10,0,0,0,0.0,other,E10,E10,1.38,0.5312,0.28217344,0.033996799999999994
7.8,4.4,43,21.5,11,0,0,0,0.0,other,E10,E10,1.38,0.3432,0.11778624,0.015100800000000001
12.3,5.0,40,21.5,6,0,0,0,0.0,other,E10,E10,1.38,0.615,0.378225,0.030749999999999996
4.9,6.4,26,21.5,4,0,0,0,0.0,other,E10,E10,1.38,0.31360000000000005,0.09834496000000002,0.020070400000000002
11.9,5.3,30,21.5,9,0,0,0,0.0,other,E10,E10,1.38,0.6307,0.39778249000000004,0.0334271
12.4,5.6,42,21.5,4,0,0,0,0.0,other,E10,E10,1.38,0.6944,0.48219136,0.0388864
11.8,4.6,38,21.5,0,0,0,0,0.0,other,E10,E10,1.38,0.5428000000000001,0.2946318400000001,0.024968800000000006
12.3,5.9,59,21.5,10,0,0,0,0.0,other,E10,E10,1.38,0.7257000000000001,0.5266404900000001,0.04281630000000001
24.7,5.1,58,21.5,12,0,0,0,0.0,other,E10,E10,1.38,1.2596999999999998,1.5868440899999996,0.06424469999999999
12.4,4.7,46,21.5,11,0,0,0,0.0,other,E10,E10,1.38,0.5828,0.33965584,0.0273916
17.3,5.1,24,21.5,5,0,0,0,0.0,other,E10,E10,1.38,0.8823000000000001,0.7784532900000002,0.04499730000000001
33.4,5.6,36,21.5,3,0,0,0,0.0,other,E10,E10,1.38,1.8703999999999998,3.4983961599999995,0.10474239999999999
11.8,5.1,32,21.5,3,0,0,0,0.0,other,E10,E10,1.38,0.6018,0.36216324,0.030691799999999998
25.9,4.9,39,21.5,8,0,0,0,0.0,other,E10,E10,1.38,1.2691,1.6106148099999997,0.062185899999999995
11.8,4.7,40,21.5,4,0,0,0,0.0,other,E10,E10,1.38,0.5546000000000001,0.3075811600000001,0.026066200000000005
25.3,5.5,32,21.5,3,0,0,0,0.0,other,E10,E10,1.38,1.3915,1.9362722499999998,0.07653249999999999
14.2,5.9,38,21.5,1,0,0,0,0.0,other,E10,E10,1.38,0.8378,0.70190884,0.0494302
17.9,5.7,37,21.5,1,0,0,0,0.0,other,E10,E10,1.38,1.0203,1.04101209,0.0581571
11.8,4.7,36,21.5,1,0,0,0,0.0,other,E10,E10,1.38,0.5546000000000001,0.3075811600000001,0.026066200000000005
12.3,5.9,62,21.5,6,0,0,0,0.0,other,E10,E10,1.38,0.7257000000000001,0.5266404900000001,0.04281630000000001
12.4,4.1,57,21.5,9,0,0,0,0.0,other,E10,E10,1.38,0.5084,0.25847055999999996,0.020844399999999996
18.4,5.7,21,22.5,2,0,0,0,0.0,other,E10,E10,1.38,1.0488,1.0999814399999999,0.0597816
18.4,5.8,28,21.5,3,0,0,0,0.0,other,E10,E10,1.38,1.0672,1.13891584,0.0618976
18.3,5.5,29,21.5,1,0,0,0,0.0,other,E10,E10,1.38,1.0065,1.0130422499999998,0.05535749999999999
18.4,5.7,35,21.5,4,0,0,0,0.0,other,E10,E10,1.38,1.0488,1.0999814399999999,0.0597816
12.3,5.3,51,21.5,11,0,0,0,0.0,other,E10,E10,1.38,0.6518999999999999,0.4249736099999999,0.03455069999999999
11.8,5.0,29,21.5,10,0,0,0,0.0,other,E10,E10,1.38,0.59,0.34809999999999997,0.029499999999999995
12.3,5.6,58,21.5,8,0,0,0,0.0,other,E10,E10,1.38,0.6888,0.47444543999999994,0.03857279999999999
32.6,4.8,40,21.5,7,0,0,0,0.0,other,E10,E10,1.38,1.5648,2.44859904,0.0751104
19.0,4.3,36,21.5,7,0,0,0,0.0,other,E10,E10,1.38,0.8170000000000001,0.6674890000000001,0.035131
12.1,5.7,36,21.5,8,0,0,0,0.0,other,E10,E10,1.38,0.6897,0.47568608999999995,0.0393129
20.0,5.2,37,21.5,4,0,0,0,0.0,other,E10,E10,1.38,1.04,1.0816000000000001,0.05408
4.9,7.4,26,21.5,6,0,0,0,0.0,other,E10,E10,1.38,0.36260000000000003,0.13147876000000003,0.026832400000000003
11.8,4.8,23,21.5,9,0,0,0,0.0,other,E10,E10,1.38,0.5664,0.32080896000000003,0.0271872
12.3,6.5,58,21.5,7,0,0,0,0.0,other,E10,E10,1.38,0.7995,0.63920025,0.0519675
12.4,4.0,55,21.5,7,1,1,0,0.0,AC rain,E10,E10,1.38,0.496,0.24601599999999998,0.019839999999999997
4.5,5.0,29,21.5,7,1,0,0,0.0,AC,E10,E10,1.38,0.225,0.050625,0.011250000000000001
11.7,4.6,37,21.5,6,0,0,0,0.0,other,E10,E10,1.38,0.5381999999999999,0.2896592399999999,0.02475719999999999
10.2,4.3,44,21.5,7,0,0,0,0.0,other,E10,E10,1.38,0.43859999999999993,0.19236995999999995,0.018859799999999996
5.4,3.3,32,21.5,7,0,0,0,37.6,other,SP98,SP98,1.46,0.1782,0.03175524,0.005880599999999999
2.0,9.9,21,21.5,4,0,0,0,0.0,other,SP98,SP98,1.46,0.198,0.039204,0.019602
14.2,5.1,32,21.5,7,0,0,0,0.0,other,SP98,SP98,1.46,0.7241999999999998,0.5244656399999997,0.036934199999999986
16.0,4.9,25,21.5,8,0,0,0,0.0,other,SP98,SP98,1.46,0.784,0.6146560000000001,0.038416000000000006
11.8,4.9,25,21.5,11,0,0,0,0.0,other,SP98,SP98,1.46,0.5782,0.33431524000000007,0.028331800000000004
27.3,4.7,36,21.5,10,0,0,0,0.0,other,SP98,SP98,1.46,1.2831000000000001,1.6463456100000002,0.060305700000000004
11.8,5.1,29,21.5,5,0,1,0,0.0,rain,SP98,SP98,1.46,0.6018,0.36216324,0.030691799999999998
10.6,4.9,63,21.5,6,0,0,0,0.0,other,SP98,SP98,1.46,0.5194000000000001,0.2697763600000001,0.02545060000000001
11.6,4.2,61,21.5,7,0,0,0,0.0,other,SP98,SP98,1.46,0.48719999999999997,0.23736383999999996,0.0204624
13.1,6.1,46,21.5,6,0,1,0,0.0,rain,SP98,SP98,1.46,0.7990999999999999,0.6385608099999999,0.04874509999999999
6.1,6.4,28,21.5,8,0,0,0,0.0,other,SP98,SP98,1.46,0.39039999999999997,0.15241215999999996,0.024985599999999997
153.5,4.9,82,21.5,3,0,1,0,0.0,rain,SP98,SP98,1.46,7.5215000000000005,56.57296225000001,0.3685535000000001
11.8,4.9,24,21.5,7,0,0,0,0.0,other,SP98,SP98,1.46,0.5782,0.33431524000000007,0.028331800000000004
12.3,6.2,61,21.5,8,0,0,0,0.0,other,SP98,SP98,1.46,0.7626000000000001,0.5815587600000001,0.0472812
12.4,4.2,57,21.5,8,0,0,0,0.0,other,SP98,SP98,1.46,0.5208,0.27123264,0.0218736
12.3,5.7,52,21.5,8,0,1,0,0.0,rain,SP98,SP98,1.46,0.7011,0.49154120999999995,0.0399627
2.9,7.9,18,21.5,9,1,1,0,0.0,AC rain,SP98,SP98,1.46,0.2291,0.05248681,0.0180989
2.1,12.2,23,21.5,9,1,1,0,0.0,other,SP98,SP98,1.46,0.2562,0.06563843999999999,0.0312564
9.8,5.8,24,21.5,6,0,0,0,0.0,other,SP98,SP98,1.46,0.5684,0.32307856,0.0329672
6.8,5.3,26,21.5,6,0,0,0,0.0,other,SP98,SP98,1.46,0.3604,0.12988816,0.019101200000000002
12.4,5.4,24,21.5,7,0,0,0,0.0,other,SP98,SP98,1.46,0.6696000000000001,0.4483641600000001,0.03615840000000001
12.4,4.7,57,21.5,8,0,0,0,0.0,other,SP98,SP98,1.46,0.5828,0.33965584,0.0273916
11.8,4.6,41,21.5,6,0,0,0,0.0,other,SP98,SP98,1.46,0.5428000000000001,0.2946318400000001,0.024968800000000006
12.3,5.4,55,21.5,8,0,0,0,0.0,other,SP98,SP98,1.46,0.6642,0.44116164,0.0358668
14.0,4.3,40,21.5,8,0,0,0,0.0,other,SP98,SP98,1.46,0.602,0.36240399999999995,0.025885999999999996
11.8,4.5,37,21.5,4,1,0,0,0.0,AC,SP98,SP98,1.46,0.531,0.281961,0.023895
12.3,5.2,55,21.5,12,0,0,0,0.0,other,SP98,SP98,1.46,0.6396000000000001,0.4090881600000001,0.0332592
2.0,6.2,20,21.5,10,0,0,0,0.0,other,SP98,SP98,1.46,0.124,0.015375999999999999,0.0076879999999999995
13.9,5.1,29,21.5,6,0,0,0,0.0,other,SP98,SP98,1.46,0.7089,0.50253921,0.0361539
9.7,3.9,42,21.5,8,0,0,0,0.0,other,SP98,SP98,1.46,0.37829999999999997,0.14311089,0.0147537
11.6,5.0,25,21.5,6,0,0,0,0.0,other,SP98,SP98,1.46,0.58,0.3364,0.028999999999999998
14.2,5.4,38,21.5,7,0,0,0,0.0,other,SP98,SP98,1.46,0.7668,0.5879822400000001,0.04140720000000001
11.8,4.5,39,21.5,6,0,0,0,0.0,other,SP98,SP98,1.46,0.531,0.281961,0.023895
24.8,5.1,50,21.5,9,0,0,0,0.0,other,SP98,SP98,1.46,1.2648,1.5997190399999999,0.06450479999999999
12.4,4.7,56,21.5,7,0,0,0,0.0,other,SP98,SP98,1.46,0.5828,0.33965584,0.0273916
34.8,4.0,28,20.0,4,0,0,0,0.0,other,SP98,SP98,1.46,1.392,1.9376639999999998,0.05568
14.2,5.4,36,20.0,6,0,0,0,0.0,other,SP98,SP98,1.46,0.7668,0.5879822400000001,0.04140720000000001
5.2,4.5,39,20.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.234,0.054756000000000006,0.010530000000000001
10.5,3.6,42,20.0,10,0,0,0,37.7,other,SP98,SP98,1.46,0.37800000000000006,0.14288400000000004,0.013608000000000004
12.3,5.2,57,20.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.6396000000000001,0.4090881600000001,0.0332592
11.8,4.9,25,20.0,11,0,0,0,0.0,other,SP98,SP98,1.46,0.5782,0.33431524000000007,0.028331800000000004
12.3,6.2,58,20.0,11,0,1,0,0.0,rain,SP98,SP98,1.46,0.7626000000000001,0.5815587600000001,0.0472812
13.2,4.3,51,20.0,11,0,1,0,0.0,rain,SP98,SP98,1.46,0.5676,0.32216975999999997,0.0244068
13.0,5.0,45,20.0,11,0,1,0,0.0,rain,SP98,SP98,1.46,0.65,0.42250000000000004,0.0325
12.9,5.1,32,20.0,11,0,0,0,0.0,other,SP98,SP98,1.46,0.6578999999999999,0.4328324099999999,0.03355289999999999
13.9,5.6,22,20.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.7784,0.60590656,0.043590399999999994
11.8,4.3,37,20.0,6,0,0,0,0.0,other,SP98,SP98,1.46,0.5074000000000001,0.25745476000000006,0.021818200000000003
12.2,5.8,60,20.0,11,0,0,0,0.0,other,SP98,SP98,1.46,0.7075999999999999,0.5006977599999999,0.041040799999999995
12.5,4.0,51,20.0,13,0,0,0,0.0,other,SP98,SP98,1.46,0.5,0.25,0.02
12.4,4.7,43,0.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.5828,0.33965584,0.0273916
11.8,5.9,21,20.0,9,1,1,0,0.0,AC rain,SP98,SP98,1.46,0.6962,0.48469444000000006,0.0410758
11.8,5.3,52,0.0,11,0,0,0,0.0,other,SP98,SP98,1.46,0.6254,0.39112515999999997,0.033146199999999994
12.5,4.2,57,20.0,11,0,0,0,0.0,other,SP98,SP98,1.46,0.525,0.275625,0.02205
15.7,5.3,33,0.0,9,0,0,0,0.0,other,SP98,SP98,1.46,0.8321,0.6923904099999999,0.044101299999999996
12.9,5.7,35,0.0,9,0,0,0,0.0,other,SP98,SP98,1.46,0.7353000000000001,0.5406660900000001,0.04191210000000001
6.4,4.4,37,0.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.2816,0.07929856,0.0123904
5.3,4.1,34,0.0,9,0,0,0,0.0,other,SP98,SP98,1.46,0.21729999999999997,0.04721928999999998,0.008909299999999997
26.2,5.8,71,21.0,8,1,1,0,0.0,AC rain,SP98,SP98,1.46,1.5195999999999998,2.3091841599999996,0.08813679999999999
18.8,5.0,62,0.0,9,0,1,0,0.0,rain,SP98,SP98,1.46,0.94,0.8835999999999999,0.04699999999999999
4.9,6.9,25,21.0,12,0,1,0,0.0,rain,SP98,SP98,1.46,0.3381,0.11431161000000001,0.0233289
12.4,5.4,18,21.0,11,1,1,0,0.0,AC rain,SP98,SP98,1.46,0.6696000000000001,0.4483641600000001,0.03615840000000001
22.9,5.3,45,20.5,7,0,0,0,0.0,other,SP98,SP98,1.46,1.2137,1.47306769,0.0643261
162.7,5.5,75,23.0,1,0,0,0,45.0,other,SP98,SP98,1.46,8.9485,80.07565224999999,0.4921675
4.9,6.5,26,21.0,1,0,0,0,0.0,other,SP98,SP98,1.46,0.3185,0.10144225,0.0207025
11.8,4.7,36,21.0,4,0,0,0,0.0,other,SP98,SP98,1.46,0.5546000000000001,0.3075811600000001,0.026066200000000005
16.6,5.1,56,21.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.8466,0.71673156,0.0431766
12.4,5.7,37,21.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.7068000000000001,0.49956624000000016,0.040287600000000014
15.9,5.4,25,21.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.8586000000000001,0.7371939600000003,0.046364400000000014
5.1,8.7,21,23.5,5,0,0,0,0.0,other,SP98,SP98,1.46,0.44369999999999993,0.19686968999999993,0.03860189999999999
22.4,4.9,66,20.5,7,0,0,0,0.0,other,SP98,SP98,1.46,1.0976000000000001,1.2047257600000003,0.053782400000000015
31.1,4.7,42,20.5,7,0,0,0,0.0,other,SP98,SP98,1.46,1.4617000000000002,2.1365668900000006,0.06869990000000001
4.9,6.3,27,20.5,3,0,0,0,0.0,other,SP98,SP98,1.46,0.30870000000000003,0.09529569000000002,0.019448100000000003
11.8,5.1,26,23.0,4,0,1,0,0.0,rain,SP98,SP98,1.46,0.6018,0.36216324,0.030691799999999998
22.9,6.0,42,23.0,4,0,1,0,0.0,rain,SP98,SP98,1.46,1.3739999999999997,1.887875999999999,0.08243999999999996
12.4,4.6,38,23.0,1,0,1,0,0.0,snow,SP98,SP98,1.46,0.5704,0.32535616,0.0262384
12.9,5.8,40,23.0,4,0,0,0,0.0,other,SP98,SP98,1.46,0.7482,0.5598032399999999,0.04339559999999999
11.8,5.1,43,23.0,0,0,0,0,0.0,other,SP98,SP98,1.46,0.6018,0.36216324,0.030691799999999998
12.2,5.8,58,23.0,2,0,0,0,0.0,other,SP98,SP98,1.46,0.7075999999999999,0.5006977599999999,0.041040799999999995
24.8,4.6,55,23.0,3,0,0,0,0.0,other,SP98,SP98,1.46,1.1408,1.30142464,0.0524768
14.2,5.6,24,23.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.7951999999999999,0.6323430399999999,0.04453119999999999
11.8,4.6,38,23.0,0,0,1,0,0.0,snow,SP98,SP98,1.46,0.5428000000000001,0.2946318400000001,0.024968800000000006
12.2,6.3,57,23.0,0,0,1,0,0.0,snow,SP98,SP98,1.46,0.7686,0.5907459599999999,0.048421799999999994
24.7,5.5,56,25.0,1,0,0,0,0.0,other,SP98,SP98,1.46,1.3585,1.8455222500000001,0.0747175
6.8,4.3,46,24.0,2,0,0,0,0.0,other,SP98,SP98,1.46,0.2924,0.08549775999999999,0.0125732
17.3,5.6,37,21.5,1,0,0,0,0.0,other,SP98,SP98,1.46,0.9688,0.93857344,0.0542528
11.8,4.3,44,21.5,-3,0,0,0,0.0,other,SP98,SP98,1.46,0.5074000000000001,0.25745476000000006,0.021818200000000003
15.9,5.7,46,21.5,5,0,0,0,0.0,other,SP98,SP98,1.46,0.9063000000000001,0.8213796900000002,0.05165910000000001
5.1,6.4,39,21.5,4,0,0,0,0.0,other,SP98,SP98,1.46,0.3264,0.10653696000000001,0.020889600000000005
16.1,4.5,33,21.5,6,0,0,0,0.0,other,SP98,SP98,1.46,0.7245,0.5249002500000001,0.0326025
11.8,4.5,43,21.5,3,0,0,0,0.0,other,SP98,SP98,1.46,0.531,0.281961,0.023895
4.2,6.0,26,21.5,5,0,0,0,0.0,other,SP98,SP98,1.46,0.252,0.063504,0.01512
17.4,5.1,30,21.5,5,0,0,0,0.0,other,SP98,SP98,1.46,0.8873999999999999,0.7874787599999997,0.04525739999999999
23.5,6.0,25,21.5,5,0,1,0,0.0,rain,SP98,SP98,1.46,1.41,1.9880999999999998,0.0846
11.8,4.5,38,21.5,5,0,1,0,0.0,rain,SP98,SP98,1.46,0.531,0.281961,0.023895
12.3,6.1,61,21.5,10,0,1,0,0.0,rain,SP98,SP98,1.46,0.7503,0.56295009,0.04576829999999999
16.1,5.4,24,21.5,7,0,1,0,38.0,rain,E10,E10,1.38,0.8694000000000002,0.7558563600000003,0.04694760000000002
11.8,4.3,40,21.5,10,0,1,0,0.0,rain,E10,E10,1.38,0.5074000000000001,0.25745476000000006,0.021818200000000003
12.3,5.4,58,21.5,13,0,0,0,0.0,other,E10,E10,1.38,0.6642,0.44116164,0.0358668
12.4,4.3,49,21.5,17,0,0,0,0.0,other,E10,E10,1.38,0.5332,0.28430224,0.0229276
7.0,5.2,25,21.5,17,0,0,0,0.0,other,E10,E10,1.38,0.364,0.132496,0.018928
11.8,4.1,37,21.5,10,0,0,0,0.0,other,E10,E10,1.38,0.48379999999999995,0.23406243999999995,0.019835799999999994
20.1,4.4,41,21.5,18,0,0,0,0.0,other,E10,E10,1.38,0.8844000000000001,0.7821633600000001,0.0389136
20.8,4.5,45,21.5,10,0,0,0,0.0,other,E10,E10,1.38,0.936,0.8760960000000001,0.042120000000000005
1.7,10.8,14,21.5,10,0,1,0,0.0,rain,E10,E10,1.38,0.18359999999999999,0.033708959999999996,0.019828799999999997
35.9,4.7,45,21.5,12,0,0,0,0.0,other,E10,E10,1.38,1.6872999999999998,2.846981289999999,0.07930309999999997
36.9,4.8,52,21.5,5,0,0,0,0.0,other,E10,E10,1.38,1.7711999999999997,3.1371494399999986,0.08501759999999997
16.8,4.0,46,21.5,8,0,0,0,0.0,other,E10,E10,1.38,0.672,0.45158400000000004,0.02688
9.9,5.0,28,21.5,9,0,0,0,0.0,other,E10,E10,1.38,0.495,0.245025,0.024749999999999998
22.9,4.6,61,21.5,7,0,1,0,0.0,rain,E10,E10,1.38,1.0534,1.1096515599999999,0.0484564
17.3,5.0,61,21.5,6,1,1,0,0.0,AC rain,E10,E10,1.38,0.865,0.748225,0.04325
11.8,4.3,37,21.5,7,0,0,0,0.0,other,E10,E10,1.38,0.5074000000000001,0.25745476000000006,0.021818200000000003
36.6,5.2,80,21.5,7,0,1,0,0.0,rain,E10,E10,1.38,1.9032000000000002,3.622170240000001,0.09896640000000002
44.9,4.7,62,21.5,8,0,0,0,0.0,other,E10,E10,1.38,2.1103,4.45336609,0.09918410000000001
11.8,4.2,34,21.5,9,0,1,0,0.0,rain,E10,E10,1.38,0.49560000000000004,0.24561936000000004,0.020815200000000002
21.6,5.3,44,21.5,9,0,1,0,0.0,rain,E10,E10,1.38,1.1448,1.31056704,0.060674399999999996
39.4,5.3,60,21.5,9,0,1,0,0.0,rain,E10,E10,1.38,2.0882,4.36057924,0.1106746
5.1,8.1,39,21.5,4,0,0,0,0.0,other,E10,E10,1.38,0.41309999999999997,0.17065160999999998,0.0334611
26.6,4.8,38,21.5,7,0,0,0,0.0,other,E10,E10,1.38,1.2768000000000002,1.6302182400000005,0.06128640000000001
53.2,5.1,71,21.5,2,0,0,0,0.0,other,E10,E10,1.38,2.7132,7.3614542400000005,0.1383732
18.9,4.4,53,21.5,2,0,0,0,0.0,other,E10,E10,1.38,0.8316,0.69155856,0.0365904
43.5,5.0,80,21.5,3,0,0,0,0.0,other,E10,E10,1.38,2.175,4.730624999999999,0.10874999999999997
6.1,6.3,26,21.5,5,0,0,0,0.0,other,E10,E10,1.38,0.3843,0.14768648999999998,0.024210899999999997
16.4,4.8,49,21.5,5,0,0,0,0.0,other,E10,E10,1.38,0.7871999999999999,0.6196838399999999,0.037785599999999996
12.3,6.1,40,21.5,6,0,0,0,0.0,other,E10,E10,1.38,0.7503,0.56295009,0.04576829999999999
21.1,4.6,36,21.5,8,0,0,0,0.0,other,E10,E10,1.38,0.9706,0.94206436,0.0446476
