distance,consume,speed,temp_inside,temp_outside,AC,rain,sun,refill_liters,specials,gas_type,refill_gas,fuel_price_liter,fuel_consume_km,trip_cost,cost_km
21.1,4.8,43,21.5,7,0,0,0,0.0,other,E10,E10,1.38,1.0128,1.0257638399999998,0.04861439999999999
22.7,4.7,55,21.5,6,0,0,0,0.0,other,E10,E10,1.38,1.0669,1.13827561,0.0501443
44.4,4.8,38,21.5,8,0,0,0,38.3,other,E10,E10,1.38,2.1311999999999998,4.542013439999999,0.10229759999999997
35.8,4.4,51,21.5,6,0,0,0,0.0,other,E10,E10,1.38,1.5752000000000002,2.4812550400000006,0.06930880000000002
11.8,4.9,44,21.5,0,0,0,0,0.0,other,E10,E10,1.38,0.5782,0.33431524000000007,0.028331800000000004
26.2,4.9,42,21.5,6,0,0,0,0.0,other,E10,E10,1.38,1.2838,1.6481424400000002,0.06290620000000001
40.6,4.4,44,21.0,3,0,0,0,0.0,other,E10,E10,1.38,1.7864000000000002,3.191224960000001,0.07860160000000002
12.4,5.3,38,21.0,-5,0,0,0,0.0,other,E10,E10,1.38,0.6572,0.43191184,0.0348316
14.1,5.3,47,21.0,-3,0,0,0,0.0,other,E10,E10,1.38,0.7472999999999999,0.5584572899999998,0.03960689999999999
58.7,4.8,75,21.0,0,0,0,0,0.0,other,E10,E10,1.38,2.8176,7.93886976,0.1352448
16.2,5.2,29,21.0,0,0,0,0,0.0,other,E10,E10,1.38,0.8423999999999999,0.7096377599999999,0.0438048
12.3,4.9,50,22.5,0,0,0,0,0.0,other,E10,E10,1.38,0.6027000000000001,0.36324729000000017,0.02953230000000001
12.3,7.1,52,22.5,0,1,1,0,0.0,AC snow,E10,E10,1.38,0.8733,0.7626528899999999,0.06200429999999999
12.4,5.2,51,22.5,1,0,0,0,0.0,other,E10,E10,1.38,0.6448,0.41576704000000003,0.0335296
31.8,4.7,59,22.5,3,0,0,0,0.0,other,E10,E10,1.38,1.4946000000000002,2.2338291600000004,0.07024620000000001
12.3,5.1,55,22.5,8,0,0,0,0.0,other,E10,E10,1.38,0.6273,0.39350528999999995,0.031992299999999994
51.6,5.0,73,22.5,12,0,0,0,0.0,other,E10,E10,1.38,2.58,6.6564000000000005,0.129
38.6,4.6,44,22.5,10,0,0,0,0.0,other,E10,E10,1.38,1.7756,3.1527553600000005,0.0816776
12.3,4.8,41,22.5,7,0,0,0,0.0,other,E10,E10,1.38,0.5904,0.34857216,0.0283392
81.2,4.4,69,22.0,13,0,0,0,0.0,other,E10,E10,1.38,3.5728000000000004,12.764899840000004,0.15720320000000004
130.3,4.6,85,22.0,12,0,0,0,0.0,other,E10,E10,1.38,5.9938,35.92563844,0.2757148
67.2,4.3,67,22.0,18,0,0,0,0.0,other,E10,E10,1.38,2.8895999999999997,8.34978816,0.12425279999999998
43.7,4.7,44,22.0,9,0,1,0,10.0,half rain half sun,SP98,SP98,1.46,2.0539,4.21850521,0.09653329999999999
12.1,4.2,43,22.0,4,0,0,0,39.0,other,SP98,SP98,1.46,0.5082,0.25826724,0.021344400000000003
56.1,4.8,82,22.0,13,0,0,0,0.0,other,SP98,SP98,1.46,2.6927999999999996,7.251171839999998,0.12925439999999996
39.0,4.1,61,22.0,16,0,0,0,0.0,other,SP98,SP98,1.46,1.5989999999999998,2.556800999999999,0.06555899999999998
11.8,4.5,41,21.5,13,0,0,0,0.0,other,SP98,SP98,1.46,0.531,0.281961,0.023895
38.5,4.8,63,21.5,14,0,0,0,0.0,other,SP98,SP98,1.46,1.8479999999999999,3.4151039999999995,0.08870399999999999
28.2,4.6,54,21.5,14,0,0,0,0.0,other,SP98,SP98,1.46,1.2972,1.6827278399999999,0.059671199999999994
2.9,7.4,24,21.5,14,0,0,0,0.0,other,SP98,SP98,1.46,0.2146,0.04605316,0.015880400000000003
6.1,5.6,24,21.5,13,0,0,0,0.0,other,SP98,SP98,1.46,0.34159999999999996,0.11669055999999997,0.019129599999999997
19.6,4.9,43,21.5,13,0,0,0,0.0,other,SP98,SP98,1.46,0.9604000000000003,0.9223681600000004,0.04705960000000002
22.2,3.8,42,0.0,15,0,0,0,0.0,other,SP98,SP98,1.46,0.8436,0.71166096,0.0320568
13.6,4.5,44,19.0,18,0,0,0,0.0,other,SP98,SP98,1.46,0.612,0.374544,0.02754
12.6,4.1,33,0.0,17,0,0,0,0.0,other,SP98,SP98,1.46,0.5166,0.26687555999999996,0.021180599999999997
8.7,5.3,28,22.5,12,1,1,0,0.0,AC rain,SP98,SP98,1.46,0.4610999999999999,0.2126132099999999,0.024438299999999993
7.9,4.7,31,22.5,12,1,0,0,0.0,AC,SP98,SP98,1.46,0.3713,0.13786369,0.0174511
2.4,9.0,26,20.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.21599999999999997,0.04665599999999999,0.019439999999999995
4.9,6.3,26,20.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.30870000000000003,0.09529569000000002,0.019448100000000003
18.1,3.6,36,20.0,19,0,0,0,0.0,other,SP98,SP98,1.46,0.6516000000000001,0.4245825600000001,0.023457600000000006
25.9,3.7,39,20.0,21,0,0,0,0.0,other,SP98,SP98,1.46,0.9582999999999999,0.9183388899999999,0.0354571
1.3,11.5,21,20.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.14950000000000002,0.022350250000000006,0.017192500000000003
14.1,5.0,22,20.0,12,0,0,0,0.0,other,SP98,SP98,1.46,0.705,0.49702499999999994,0.03525
13.4,5.5,31,20.0,9,0,0,0,0.0,other,SP98,SP98,1.46,0.737,0.543169,0.040535
6.4,4.7,33,20.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.3008,0.09048064,0.0141376
12.9,4.5,42,20.0,13,0,0,0,0.0,other,SP98,SP98,1.46,0.5805,0.33698025000000004,0.026122500000000003
12.1,4.4,33,22.5,5,0,0,0,0.0,other,SP98,SP98,1.46,0.5324,0.28344976,0.0234256
15.7,4.1,32,22.5,13,0,0,0,0.0,other,SP98,SP98,1.46,0.6436999999999999,0.41434968999999994,0.026391699999999997
16.2,4.4,26,22.5,11,0,0,0,0.0,other,SP98,SP98,1.46,0.7128,0.50808384,0.0313632
12.8,4.6,22,22.5,12,0,0,0,0.0,other,SP98,SP98,1.46,0.5888,0.34668544,0.0270848
19.0,4.4,58,22.5,17,0,0,1,0.0,sun,SP98,SP98,1.46,0.8360000000000001,0.6988960000000001,0.036784000000000004
29.0,4.0,27,22.5,12,0,0,0,0.0,other,SP98,SP98,1.46,1.16,1.3456,0.0464
12.1,5.0,32,22.5,9,0,0,0,0.0,other,SP98,SP98,1.46,0.605,0.366025,0.03025
12.3,5.2,55,22.5,10,0,0,0,0.0,other,SP98,SP98,1.46,0.6396000000000001,0.4090881600000001,0.0332592
24.8,4.0,56,22.5,11,0,0,0,0.0,other,SP98,SP98,1.46,0.992,0.9840639999999999,0.03967999999999999
12.9,5.1,34,22.5,8,0,1,0,0.0,rain,SP98,SP98,1.46,0.6578999999999999,0.4328324099999999,0.03355289999999999
11.8,4.5,39,22.5,3,0,0,0,0.0,other,SP98,SP98,1.46,0.531,0.281961,0.023895
31.4,4.6,62,22.5,11,0,0,0,0.0,other,SP98,SP98,1.46,1.4443999999999997,2.0862913599999993,0.06644239999999998
19.0,5.1,53,22.5,4,0,1,0,0.0,rain,SP98,SP98,1.46,0.9689999999999999,0.9389609999999997,0.049418999999999984
13.0,5.7,38,22.5,3,1,1,0,0.0,AC rain,SP98,SP98,1.46,0.7410000000000001,0.5490810000000002,0.04223700000000001
11.8,4.8,42,22.5,2,0,0,0,0.0,other,SP98,SP98,1.46,0.5664,0.32080896000000003,0.0271872
13.0,6.2,32,22.5,4,0,0,0,0.0,other,SP98,SP98,1.46,0.806,0.6496360000000001,0.04997200000000001
11.8,5.0,43,22.5,1,0,0,0,0.0,other,SP98,SP98,1.46,0.59,0.34809999999999997,0.029499999999999995
27.1,5.0,69,22.5,8,0,0,0,0.0,other,SP98,SP98,1.46,1.355,1.836025,0.06774999999999999
5.2,4.6,38,22.5,8,0,0,0,0.0,other,SP98,SP98,1.46,0.23919999999999997,0.057216639999999985,0.011003199999999996
19.0,4.5,29,22.5,10,0,0,0,39.0,other,E10,E10,1.38,0.855,0.7310249999999999,0.038474999999999995
12.4,4.8,38,22.5,1,0,0,0,0.0,other,E10,E10,1.38,0.5952,0.3542630399999999,0.028569599999999994
25.2,5.0,55,22.5,9,0,0,0,0.0,other,E10,E10,1.38,1.26,1.5876000000000001,0.063
14.3,4.8,36,22.5,10,0,0,0,0.0,other,E10,E10,1.38,0.6864,0.47114496,0.032947199999999996
11.8,4.6,40,22.5,2,0,0,0,0.0,other,E10,E10,1.38,0.5428000000000001,0.2946318400000001,0.024968800000000006
16.9,4.5,48,22.5,9,0,0,1,0.0,sun,E10,E10,1.38,0.7605,0.5783602499999999,0.034222499999999996
12.4,4.6,55,22.5,11,0,0,1,0.0,sun,E10,E10,1.38,0.5704,0.32535616,0.0262384
17.4,4.4,36,22.5,12,0,0,1,0.0,sun,E10,E10,1.38,0.7656000000000001,0.5861433600000001,0.03368640000000001
9.2,5.7,33,22.5,8,0,1,0,0.0,rain,E10,E10,1.38,0.5244,0.27499535999999997,0.0298908
12.3,5.8,54,22.5,10,0,1,0,0.0,rain,E10,E10,1.38,0.7134,0.5089395600000001,0.0413772
13.0,5.9,32,22.5,10,0,0,0,0.0,other,E10,E10,1.38,0.767,0.5882890000000001,0.045253
11.8,6.1,16,22.5,6,0,1,0,0.0,rain,E10,E10,1.38,0.7198,0.51811204,0.0439078
13.0,5.7,37,22.5,11,0,1,0,0.0,rain,E10,E10,1.38,0.7410000000000001,0.5490810000000002,0.04223700000000001
12.3,5.0,42,22.5,10,0,0,0,0.0,other,E10,E10,1.38,0.615,0.378225,0.030749999999999996
12.3,5.2,57,22.5,15,0,0,1,0.0,sun,E10,E10,1.38,0.6396000000000001,0.4090881600000001,0.0332592
12.5,4.3,57,22.5,16,0,0,1,0.0,sun,E10,E10,1.38,0.5375,0.28890625,0.023112499999999998
31.5,4.1,30,22.5,16,0,0,1,0.0,sun,E10,E10,1.38,1.2914999999999999,1.6679722499999996,0.052951499999999985
11.8,4.4,42,22.5,8,0,0,0,0.0,other,E10,E10,1.38,0.5192000000000001,0.26956864000000014,0.02284480000000001
24.9,4.5,53,22.5,14,0,0,0,0.0,other,E10,E10,1.38,1.1205,1.2555202500000002,0.05042250000000001
17.0,3.9,46,22.5,14,0,0,1,0.0,sun,E10,E10,1.38,0.6629999999999999,0.4395689999999999,0.02585699999999999
2.0,8.1,20,22.5,14,0,0,0,0.0,other,E10,E10,1.38,0.162,0.026244,0.013122
11.8,4.4,33,22.5,8,0,0,0,0.0,other,E10,E10,1.38,0.5192000000000001,0.26956864000000014,0.02284480000000001
7.4,5.0,31,22.5,12,0,0,0,0.0,other,E10,E10,1.38,0.37,0.1369,0.0185
12.4,4.7,55,22.5,14,0,0,1,0.0,sun,E10,E10,1.38,0.5828,0.33965584,0.0273916
2.0,6.0,22,22.5,14,0,0,0,0.0,other,E10,E10,1.38,0.12,0.0144,0.0072
14.0,5.0,41,22.5,8,0,0,0,0.0,other,E10,E10,1.38,0.7,0.48999999999999994,0.034999999999999996
25.7,5.0,45,22.5,7,0,0,0,0.0,other,E10,E10,1.38,1.285,1.6512249999999997,0.06424999999999999
24.5,3.9,50,0.0,15,0,0,1,0.0,sun,E10,E10,1.38,0.9555,0.91298025,0.0372645
11.8,4.5,28,22.5,12,0,0,0,0.0,other,E10,E10,1.38,0.531,0.281961,0.023895
4.1,5.4,24,22.5,13,0,0,0,0.0,other,E10,E10,1.38,0.2214,0.049017960000000006,0.011955600000000002
4.2,5.6,29,22.0,17,0,0,0,0.0,other,E10,E10,1.38,0.2352,0.05531904,0.0131712
4.2,3.9,29,22.0,18,0,0,1,0.0,sun,E10,E10,1.38,0.1638,0.02683044,0.0063882
16.0,4.0,40,22.0,10,0,0,0,0.0,other,E10,E10,1.38,0.64,0.4096,0.0256
22.9,4.0,29,0.0,21,0,0,0,0.0,other,E10,E10,1.38,0.9159999999999999,0.8390559999999999,0.03664
16.0,3.8,42,0.0,8,0,0,0,0.0,other,E10,E10,1.38,0.608,0.369664,0.023104
15.4,4.5,50,22.0,14,0,0,0,0.0,other,E10,E10,1.38,0.693,0.4802489999999999,0.031184999999999994
16.0,3.8,41,22.0,12,0,0,0,0.0,other,E10,E10,1.38,0.608,0.369664,0.023104
4.2,5.6,32,22.0,18,0,0,0,0.0,other,E10,E10,1.38,0.2352,0.05531904,0.0131712
101.9,5.2,75,22.0,18,0,0,0,0.0,other,E10,E10,1.38,5.2988,28.07728144,0.2755376
93.9,4.8,88,23.0,18,1,0,1,0.0,AC sun,E10,E10,1.38,4.5072,20.31485184,0.21634559999999997
25.7,4.9,50,22.0,10,0,1,0,41.0,rain,SP98,SP98,1.46,1.2593,1.5858364900000002,0.06170570000000001
16.0,4.1,40,22.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.6559999999999999,0.4303359999999999,0.026895999999999993
16.1,4.5,32,22.0,19,0,0,0,0.0,other,SP98,SP98,1.46,0.7245,0.5249002500000001,0.0326025
16.0,4.4,40,22.0,7,1,1,0,0.0,AC rain,SP98,SP98,1.46,0.7040000000000001,0.4956160000000001,0.030976000000000007
16.0,4.5,41,22.0,11,0,0,0,0.0,other,SP98,SP98,1.46,0.72,0.5184,0.0324
24.7,4.5,26,22.0,10,0,0,0,0.0,other,SP98,SP98,1.46,1.1115,1.23543225,0.0500175
16.0,3.9,42,22.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.624,0.389376,0.024336
15.4,4.6,43,22.0,16,0,0,0,0.0,other,SP98,SP98,1.46,0.7083999999999999,0.5018305599999999,0.032586399999999995
16.0,3.8,40,22.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.608,0.369664,0.023104
32.1,4.5,50,22.0,16,0,0,0,0.0,other,SP98,SP98,1.46,1.4445000000000001,2.0865802500000004,0.0650025
25.9,4.4,40,22.0,14,0,0,0,0.0,other,SP98,SP98,1.46,1.1396000000000002,1.2986881600000004,0.05014240000000002
48.6,4.3,44,22.0,12,0,0,0,0.0,other,SP98,SP98,1.46,2.0898,4.367264039999999,0.08986139999999998
37.2,4.0,45,22.0,20,0,0,1,0.0,sun,SP98,SP98,1.46,1.4880000000000002,2.2141440000000006,0.05952000000000001
28.8,3.9,35,22.0,15,0,0,1,0.0,sun,SP98,SP98,1.46,1.1232,1.26157824,0.0438048
6.7,5.0,30,22.0,17,0,0,0,0.0,other,SP98,SP98,1.46,0.335,0.11222500000000002,0.01675
7.4,4.1,25,22.0,18,0,0,1,0.0,sun,SP98,SP98,1.46,0.3034,0.09205156,0.0124394
17.3,4.1,22,22.0,25,0,0,1,0.0,sun,SP98,SP98,1.46,0.7092999999999999,0.5031064899999999,0.02908129999999999
6.6,5.6,43,22.0,16,0,0,0,0.0,other,SP98,SP98,1.46,0.36959999999999993,0.13660415999999995,0.020697599999999993
14.3,4.1,26,22.0,20,0,0,0,0.0,other,SP98,SP98,1.46,0.5862999999999999,0.34374768999999994,0.024038299999999995
13.3,4.6,33,22.0,18,0,0,0,0.0,other,SP98,SP98,1.46,0.6118,0.37429924000000003,0.028142800000000003
8.3,4.9,26,22.0,23,0,0,0,0.0,other,SP98,SP98,1.46,0.40670000000000006,0.16540489000000005,0.019928300000000006
12.7,4.5,39,22.0,27,0,0,1,0.0,sun,SP98,SP98,1.46,0.5715,0.32661225,0.0257175
16.5,4.1,47,22.0,14,0,0,0,0.0,other,SP98,SP98,1.46,0.6764999999999999,0.4576522499999998,0.02773649999999999
20.6,4.1,38,22.0,21,0,0,0,0.0,other,SP98,SP98,1.46,0.8445999999999999,0.7133491599999998,0.03462859999999999
16.3,4.5,58,22.0,16,0,0,0,0.0,other,SP98,SP98,1.46,0.7335,0.53802225,0.0330075
18.7,4.2,65,25.0,18,1,0,1,0.0,sun ac,SP98,SP98,1.46,0.7854000000000001,0.6168531600000001,0.03298680000000001
36.5,3.9,54,23.0,18,0,0,1,0.0,sun,SP98,SP98,1.46,1.4235,2.02635225,0.055516499999999996
19.0,5.0,35,22.0,15,1,0,1,0.0,sun ac,SP98,SP98,1.46,0.95,0.9025,0.0475
16.6,4.4,46,22.0,5,1,0,0,0.0,ac,SP98,SP98,1.46,0.7304,0.5334841600000001,0.0321376
29.9,4.5,32,22.0,18,1,0,0,0.0,ac,SP98,SP98,1.46,1.3455,1.8103702499999998,0.0605475
16.0,3.8,42,22.0,11,0,0,0,0.0,other,SP98,SP98,1.46,0.608,0.369664,0.023104
21.1,5.1,33,22.0,10,0,1,0,0.0,rain,SP98,SP98,1.46,1.0761,1.15799121,0.054881099999999995
16.0,3.9,40,22.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.624,0.389376,0.024336
11.9,5.3,34,22.0,13,0,0,0,0.0,other,SP98,SP98,1.46,0.6307,0.39778249000000004,0.0334271
10.1,4.2,35,22.0,16,0,0,0,0.0,other,SP98,SP98,1.46,0.4242,0.17994564000000002,0.017816400000000003
31.9,4.3,33,22.0,16,0,0,0,0.0,other,SP98,SP98,1.46,1.3717,1.8815608899999998,0.0589831
18.7,4.0,60,22.0,13,0,0,0,0.0,other,SP98,SP98,1.46,0.748,0.559504,0.029920000000000002
10.8,4.7,48,22.0,17,0,0,1,0.0,sun,SP98,SP98,1.46,0.5076,0.25765776000000007,0.023857200000000005
19.8,4.0,56,22.0,17,0,0,1,0.0,sun,SP98,SP98,1.46,0.792,0.627264,0.03168
11.3,4.3,38,22.0,17,0,0,0,37.0,other,SP98,SP98,1.46,0.48590000000000005,0.23609881000000005,0.020893700000000005
11.5,5.3,53,22.0,15,0,0,0,0.0,other,SP98,SP98,1.46,0.6094999999999999,0.3714902499999999,0.03230349999999999
21.4,5.2,51,22.0,13,0,0,0,0.0,other,SP98,SP98,1.46,1.1128,1.23832384,0.05786560000000001
32.0,4.9,53,22.0,15,0,0,0,0.0,other,SP98,SP98,1.46,1.568,2.4586240000000004,0.07683200000000001
41.9,4.7,53,22.0,14,0,0,0,0.0,other,SP98,SP98,1.46,1.9693,3.87814249,0.0925571
211.0,4.6,80,22.0,20,0,0,0,0.0,other,SP98,SP98,1.46,9.706,94.206436,0.446476
216.1,5.3,90,22.0,21,0,0,1,0.0,sun,SP98,SP98,1.46,11.453299999999999,131.17808088999996,0.6070248999999999
25.5,3.6,27,22.0,27,0,0,1,0.0,sun,SP98,SP98,1.46,0.9179999999999999,0.8427239999999999,0.033047999999999994
16.6,4.2,52,22.0,15,0,1,0,0.0,rain,SP98,SP98,1.46,0.6972000000000002,0.4860878400000002,0.02928240000000001
25.9,4.1,43,22.0,24,0,0,0,0.0,other,SP98,SP98,1.46,1.0618999999999998,1.1276316099999997,0.04353789999999999
16.5,4.0,48,22.0,15,0,0,0,0.0,other,SP98,SP98,1.46,0.66,0.43560000000000004,0.026400000000000003
22.1,3.9,29,22.0,26,0,0,0,0.0,other,SP98,SP98,1.46,0.8619,0.74287161,0.0336141
16.6,3.7,49,22.0,17,0,0,0,37.7,other,E10,E10,1.38,0.6142000000000001,0.3772416400000001,0.022725400000000003
15.4,4.5,43,22.0,24,0,0,0,0.0,other,E10,E10,1.38,0.693,0.4802489999999999,0.031184999999999994
16.5,3.9,43,22.0,17,0,0,0,0.0,other,E10,E10,1.38,0.6435,0.41409224999999994,0.025096499999999997
15.4,5.1,21,22.0,24,0,0,0,0.0,other,E10,E10,1.38,0.7853999999999999,0.6168531599999998,0.040055399999999984
18.4,4.2,59,22.0,24,0,0,0,0.0,other,E10,E10,1.38,0.7728,0.5972198400000001,0.0324576
39.5,4.2,58,22.0,25,0,0,0,0.0,other,E10,E10,1.38,1.659,2.752281,0.069678
21.5,4.8,47,25.0,27,1,0,1,0.0,AC Sun,E10,E10,1.38,1.032,1.065024,0.049536
4.8,4.7,26,25.0,18,0,0,0,0.0,other,E10,E10,1.38,0.2256,0.05089536,0.0106032
100.9,4.7,87,23.5,22,0,0,0,0.0,other,E10,E10,1.38,4.7423,22.48940929,0.2228881
129.7,4.6,58,24.0,21,0,0,0,0.0,ac,E10,E10,1.38,5.966199999999999,35.59554243999999,0.27444519999999994
16.6,3.8,43,21.5,16,0,0,0,0.0,other,E10,E10,1.38,0.6308,0.39790864000000004,0.0239704
15.4,4.2,50,21.5,21,0,0,0,0.0,other,E10,E10,1.38,0.6468,0.41835024000000004,0.0271656
16.0,3.7,45,22.0,17,0,0,0,0.0,other,E10,E10,1.38,0.5920000000000001,0.3504640000000001,0.021904000000000007
16.0,4.2,41,22.0,15,0,0,0,0.0,other,E10,E10,1.38,0.672,0.45158400000000004,0.028224000000000003
15.4,4.1,45,22.0,24,0,0,0,0.0,other,E10,E10,1.38,0.6314,0.39866595999999993,0.025887399999999994
16.0,4.0,43,22.0,16,0,0,0,0.0,other,E10,E10,1.38,0.64,0.4096,0.0256
21.0,3.8,37,22.0,21,0,0,0,0.0,other,E10,E10,1.38,0.7979999999999999,0.6368039999999999,0.030323999999999997
