distance,consume,speed,temp_inside,temp_outside,AC,rain,sun,refill_liters,specials,gas_type,refill_gas,fuel_price_liter,fuel_consume_km,trip_cost,cost_km
15.4,3.8,47,22.0,24,0,0,0,0.0,other,E10,E10,1.38,0.5851999999999999,0.34245903999999994,0.022237599999999996
16.0,3.8,42,22.0,17,0,0,0,0.0,other,E10,E10,1.38,0.608,0.369664,0.023104
16.1,5.1,30,25.0,16,1,1,0,0.0,ac rain,E10,E10,1.38,0.8210999999999999,0.6742052099999999,0.04187609999999999
16.0,4.0,42,22.0,15,0,0,0,0.0,other,E10,E10,1.38,0.64,0.4096,0.0256
15.4,4.8,40,22.0,18,0,0,0,0.0,other,E10,E10,1.38,0.7392,0.5464166399999999,0.035481599999999995
17.2,3.9,35,22.0,16,0,0,0,0.0,other,E10,E10,1.38,0.6708,0.4499726399999999,0.026161199999999996
16.6,4.6,50,22.0,25,0,0,0,0.0,other,E10,E10,1.38,0.7636,0.5830849599999999,0.035125599999999986
18.3,4.3,46,22.0,16,0,0,0,37.2,other,SP98,SP98,1.46,0.7868999999999999,0.6192116099999999,0.0338367
16.1,4.8,36,22.0,18,0,1,0,0.0,rain,SP98,SP98,1.46,0.7728,0.5972198400000001,0.0370944
16.0,4.1,46,22.0,17,0,0,0,0.0,other,SP98,SP98,1.46,0.6559999999999999,0.4303359999999999,0.026895999999999993
16.3,4.0,35,22.0,23,0,0,0,0.0,other,SP98,SP98,1.46,0.652,0.42510400000000004,0.026080000000000002
16.0,3.7,44,22.0,16,0,0,0,0.0,other,SP98,SP98,1.46,0.5920000000000001,0.3504640000000001,0.021904000000000007
18.3,4.3,46,22.0,23,0,0,0,0.0,other,SP98,SP98,1.46,0.7868999999999999,0.6192116099999999,0.0338367
4.5,5.2,23,22.0,23,0,0,1,0.0,sun,SP98,SP98,1.46,0.234,0.054756000000000006,0.012168000000000002
17.0,4.2,48,22.0,16,0,0,0,0.0,other,SP98,SP98,1.46,0.7140000000000001,0.5097960000000001,0.029988000000000008
6.1,5.0,35,24.5,18,0,0,0,0.0,other,SP98,SP98,1.46,0.305,0.093025,0.01525
6.1,5.0,33,22.0,24,0,0,1,0.0,sun,SP98,SP98,1.46,0.305,0.093025,0.01525
17.3,4.2,36,22.0,22,0,0,0,0.0,other,SP98,SP98,1.46,0.7266000000000001,0.5279475600000002,0.03051720000000001
6.0,4.8,27,22.0,17,0,0,0,0.0,other,SP98,SP98,1.46,0.288,0.08294399999999999,0.013823999999999998
16.0,4.1,45,22.0,15,0,0,0,0.0,other,SP98,SP98,1.46,0.6559999999999999,0.4303359999999999,0.026895999999999993
15.4,4.9,55,22.0,18,0,0,0,0.0,other,SP98,SP98,1.46,0.7546,0.5694211600000001,0.036975400000000005
15.4,4.3,39,22.0,23,0,0,0,0.0,other,SP98,SP98,1.46,0.6622,0.43850884,0.0284746
16.0,3.9,35,22.0,18,0,0,0,0.0,other,SP98,SP98,1.46,0.624,0.389376,0.024336
15.4,4.5,52,22.0,26,0,0,0,0.0,other,SP98,SP98,1.46,0.693,0.4802489999999999,0.031184999999999994
16.6,4.1,48,25.5,30,1,0,1,0.0,sun ac,SP98,SP98,1.46,0.6806,0.46321636,0.027904599999999998
15.4,5.0,48,25.5,31,1,0,0,0.0,ac,SP98,SP98,1.46,0.77,0.5929,0.0385
16.0,4.0,43,22.0,21,1,0,0,0.0,ac,SP98,SP98,1.46,0.64,0.4096,0.0256
15.4,4.5,42,22.0,30,0,0,0,0.0,other,SP98,SP98,1.46,0.693,0.4802489999999999,0.031184999999999994
16.0,3.6,43,22.0,19,0,0,0,0.0,other,SP98,SP98,1.46,0.5760000000000001,0.33177600000000007,0.020736000000000004
20.9,4.1,33,22.0,21,0,0,0,0.0,other,SP98,SP98,1.46,0.8568999999999999,0.7342776099999998,0.035132899999999995
32.1,3.9,47,22.0,26,0,0,0,0.0,other,SP98,SP98,1.46,1.2519,1.56725361,0.0488241
15.3,6.6,16,24.0,27,1,0,0,0.0,ac,SP98,SP98,1.46,1.0098,1.0196960400000001,0.0666468
28.5,4.0,44,25.0,23,1,0,0,0.0,ac,SP98,SP98,1.46,1.14,1.2995999999999999,0.045599999999999995
11.9,3.7,33,25.0,19,0,0,0,0.0,other,SP98,SP98,1.46,0.4403,0.19386409000000002,0.0162911
14.5,4.3,36,25.0,22,0,0,0,0.0,other,SP98,SP98,1.46,0.6234999999999999,0.3887522499999999,0.026810499999999994
16.6,4.1,49,22.0,26,0,0,1,0.0,sun,SP98,SP98,1.46,0.6806,0.46321636,0.027904599999999998
16.2,4.4,39,24.5,17,1,0,0,0.0,ac,SP98,SP98,1.46,0.7128,0.50808384,0.0313632
16.7,3.8,44,24.5,23,0,0,1,0.0,sun,SP98,SP98,1.46,0.6345999999999999,0.4027171599999999,0.024114799999999995
8.3,5.0,52,24.5,27,0,0,0,0.0,other,SP98,SP98,1.46,0.415,0.172225,0.020749999999999998
5.5,3.7,33,24.5,28,0,0,1,0.0,sun,SP98,SP98,1.46,0.20350000000000001,0.041412250000000005,0.007529500000000001
13.6,3.7,33,24.5,28,0,0,1,0.0,sun,SP98,SP98,1.46,0.5032,0.25321024,0.0186184
16.0,3.7,39,24.5,18,0,0,0,0.0,other,SP98,SP98,1.46,0.5920000000000001,0.3504640000000001,0.021904000000000007
16.1,4.3,38,25.0,31,1,0,0,0.0,AC,SP98,SP98,1.46,0.6923,0.47927929,0.029768899999999997
16.0,3.8,45,25.0,19,0,0,0,0.0,other,SP98,SP98,1.46,0.608,0.369664,0.023104
15.4,4.6,42,25.0,31,1,0,0,0.0,AC,SP98,SP98,1.46,0.7083999999999999,0.5018305599999999,0.032586399999999995
14.7,5.0,25,25.0,30,1,0,0,0.0,AC,SP98,SP98,1.46,0.735,0.540225,0.03675
0.0,0.0,26,0.0,12,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,30,0.0,13,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,38,0.0,15,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,36,0.0,14,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,46,0.0,15,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,50,0.0,10,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,43,0.0,11,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,40,0.0,6,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,26,0.0,4,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,30,0.0,9,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,42,0.0,4,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,38,0.0,0,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,59,0.0,10,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,58,0.0,12,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,46,0.0,11,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,24,0.0,5,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,36,0.0,3,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,32,0.0,3,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,39,0.0,8,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,40,0.0,4,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,38,0.0,1,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,37,0.0,1,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,36,0.0,1,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,62,0.0,6,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,57,0.0,9,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,21,0.0,2,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,28,0.0,3,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,29,0.0,1,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,35,0.0,4,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,51,0.0,11,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,29,0.0,10,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,58,0.0,8,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,40,0.0,7,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,36,0.0,7,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,36,0.0,8,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,37,0.0,4,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,26,0.0,6,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,23,0.0,9,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,58,0.0,7,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,55,0.0,7,1,1,0,0.0,AC rain,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,29,0.0,7,1,0,0,0.0,AC,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,37,0.0,6,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,44,0.0,7,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,32,0.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,21,0.0,4,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,32,0.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,25,0.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,25,0.0,11,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,36,0.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,29,0.0,5,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,63,0.0,6,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,61,0.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,46,0.0,6,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,28,0.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,82,0.0,3,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,24,0.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,61,0.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,57,0.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,52,0.0,8,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,18,0.0,9,1,1,0,0.0,AC rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,23,0.0,9,1,1,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,24,0.0,6,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,26,0.0,6,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,41,0.0,6,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,55,0.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,40,0.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,37,0.0,4,1,0,0,0.0,AC,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,55,0.0,12,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,20,0.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,29,0.0,6,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,42,0.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,25,0.0,6,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,38,0.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,39,0.0,6,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,50,0.0,9,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,56,0.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,28,0.0,4,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,36,0.0,6,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,39,0.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,42,0.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,57,0.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,58,0.0,11,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,51,0.0,11,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,45,0.0,11,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,32,0.0,11,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,22,0.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,37,0.0,6,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,60,0.0,11,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,51,0.0,13,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,43,0.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,21,0.0,9,1,1,0,0.0,AC rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,52,0.0,11,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,57,0.0,11,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,33,0.0,9,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,35,0.0,9,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,37,0.0,10,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,34,0.0,9,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,71,0.0,8,1,1,0,0.0,AC rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,62,0.0,9,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,25,0.0,12,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,18,0.0,11,1,1,0,0.0,AC rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,45,0.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,75,0.0,1,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,26,0.0,1,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,36,0.0,4,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,37,0.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,25,0.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,21,0.0,5,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,66,0.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,42,0.0,7,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,27,0.0,3,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,26,0.0,4,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,42,0.0,4,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,38,0.0,1,0,1,0,0.0,snow,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,40,0.0,4,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,43,0.0,0,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,58,0.0,2,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,55,0.0,3,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,24,0.0,8,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,38,0.0,0,0,1,0,0.0,snow,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,57,0.0,0,0,1,0,0.0,snow,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,56,0.0,1,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,46,0.0,2,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,37,0.0,1,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,44,0.0,-3,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,46,0.0,5,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,39,0.0,4,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,33,0.0,6,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,43,0.0,3,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,26,0.0,5,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,30,0.0,5,0,0,0,0.0,other,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,25,0.0,5,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,38,0.0,5,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,61,0.0,10,0,1,0,0.0,rain,SP98,SP98,1.46,0.0,0.0,0.04534496185567009
0.0,0.0,24,0.0,7,0,1,0,0.0,rain,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,40,0.0,10,0,1,0,0.0,rain,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,58,0.0,13,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,49,0.0,17,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,25,0.0,17,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,37,0.0,10,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,41,0.0,18,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,45,0.0,10,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,14,0.0,10,0,1,0,0.0,rain,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,45,0.0,12,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,52,0.0,5,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,46,0.0,8,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,28,0.0,9,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,61,0.0,7,0,1,0,0.0,rain,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,61,0.0,6,1,1,0,0.0,AC rain,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,37,0.0,7,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,80,0.0,7,0,1,0,0.0,rain,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,62,0.0,8,0,0,0,0.0,other,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,34,0.0,9,0,1,0,0.0,rain,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,44,0.0,9,0,1,0,0.0,rain,E10,E10,1.38,0.0,0.0,0.04534496185567009
0.0,0.0,60,0.0,9,0,1,0,0.0,rain,E10,E10,1.38,0.0,0.0,0.04534496185567009
