speed,gas_type,AC,rain,sun,total_consumed,diff_temp
26,E10,0,0,0,140.0,9.5
30,E10,0,0,0,50.400000000000006,8.5
38,E10,0,0,0,61.599999999999994,6.5
36,E10,0,0,0,50.31,7.5
46,E10,0,0,0,83.25,6.5
50,E10,0,0,0,53.120000000000005,11.5
43,E10,0,0,0,34.32,10.5
40,E10,0,0,0,61.5,15.5
26,E10,0,0,0,31.360000000000003,17.5
30,E10,0,0,0,63.07,12.5
42,E10,0,0,0,69.44,17.5
38,E10,0,0,0,54.28,21.5
59,E10,0,0,0,72.57000000000001,11.5
58,E10,0,0,0,125.96999999999998,9.5
46,E10,0,0,0,58.28,10.5
24,E10,0,0,0,88.23,16.5
36,E10,0,0,0,187.04,18.5
32,E10,0,0,0,60.18,18.5
39,E10,0,0,0,126.91,13.5
40,E10,0,0,0,55.46000000000001,17.5
32,E10,0,0,0,139.15,18.5
38,E10,0,0,0,83.78,20.5
37,E10,0,0,0,102.03,20.5
36,E10,0,0,0,55.46000000000001,20.5
62,E10,0,0,0,72.57000000000001,15.5
57,E10,0,0,0,50.839999999999996,12.5
21,E10,0,0,0,104.88,20.5
28,E10,0,0,0,106.71999999999998,18.5
29,E10,0,0,0,100.65,20.5
35,E10,0,0,0,104.88,17.5
51,E10,0,0,0,65.19,10.5
29,E10,0,0,0,59.0,11.5
58,E10,0,0,0,68.88,13.5
40,E10,0,0,0,156.48,14.5
36,E10,0,0,0,81.7,14.5
36,E10,0,0,0,68.97,13.5
37,E10,0,0,0,104.0,17.5
26,E10,0,0,0,36.260000000000005,15.5
23,E10,0,0,0,56.64,12.5
58,E10,0,0,0,79.95,14.5
55,E10,1,1,0,49.6,14.5
29,E10,1,0,0,22.5,14.5
37,E10,0,0,0,53.81999999999999,15.5
44,E10,0,0,0,43.85999999999999,14.5
32,SP98,0,0,0,17.82,14.5
21,SP98,0,0,0,19.8,17.5
32,SP98,0,0,0,72.41999999999999,14.5
25,SP98,0,0,0,78.4,13.5
25,SP98,0,0,0,57.82000000000001,10.5
36,SP98,0,0,0,128.31,11.5
29,SP98,0,1,0,60.18,16.5
63,SP98,0,0,0,51.940000000000005,15.5
61,SP98,0,0,0,48.72,14.5
46,SP98,0,1,0,79.91,15.5
28,SP98,0,0,0,39.04,13.5
82,SP98,0,1,0,752.1500000000001,18.5
24,SP98,0,0,0,57.82000000000001,14.5
61,SP98,0,0,0,76.26,13.5
57,SP98,0,0,0,52.080000000000005,13.5
52,SP98,0,1,0,70.11,13.5
18,SP98,1,1,0,22.91,12.5
23,SP98,1,1,0,25.62,12.5
24,SP98,0,0,0,56.84,15.5
26,SP98,0,0,0,36.04,15.5
24,SP98,0,0,0,66.96000000000001,14.5
57,SP98,0,0,0,58.28,13.5
41,SP98,0,0,0,54.28,15.5
55,SP98,0,0,0,66.42,13.5
40,SP98,0,0,0,60.199999999999996,13.5
37,SP98,1,0,0,53.1,17.5
55,SP98,0,0,0,63.96000000000001,9.5
20,SP98,0,0,0,12.4,11.5
29,SP98,0,0,0,70.89,15.5
42,SP98,0,0,0,37.83,13.5
25,SP98,0,0,0,58.0,15.5
38,SP98,0,0,0,76.68,14.5
39,SP98,0,0,0,53.1,15.5
50,SP98,0,0,0,126.47999999999999,12.5
56,SP98,0,0,0,58.28,14.5
28,SP98,0,0,0,139.2,16.0
36,SP98,0,0,0,76.68,14.0
39,SP98,0,0,0,23.400000000000002,10.0
42,SP98,0,0,0,37.800000000000004,10.0
57,SP98,0,0,0,63.96000000000001,10.0
25,SP98,0,0,0,57.82000000000001,9.0
58,SP98,0,1,0,76.26,9.0
51,SP98,0,1,0,56.76,9.0
45,SP98,0,1,0,65.0,9.0
32,SP98,0,0,0,65.78999999999999,9.0
22,SP98,0,0,0,77.84,12.0
37,SP98,0,0,0,50.74,14.0
60,SP98,0,0,0,70.75999999999999,9.0
51,SP98,0,0,0,50.0,7.0
43,SP98,0,0,0,58.28,11.929521276595743
21,SP98,1,1,0,69.62,11.0
52,SP98,0,0,0,62.54,10.929521276595743
57,SP98,0,0,0,52.5,9.0
33,SP98,0,0,0,83.21,12.929521276595743
35,SP98,0,0,0,73.53,12.929521276595743
37,SP98,0,0,0,28.160000000000004,11.929521276595743
34,SP98,0,0,0,21.729999999999997,12.929521276595743
71,SP98,1,1,0,151.95999999999998,13.0
62,SP98,0,1,0,94.0,12.929521276595743
25,SP98,0,1,0,33.81,9.0
18,SP98,1,1,0,66.96000000000001,10.0
45,SP98,0,0,0,121.36999999999999,13.5
75,SP98,0,0,0,894.8499999999999,22.0
26,SP98,0,0,0,31.85,20.0
36,SP98,0,0,0,55.46000000000001,17.0
56,SP98,0,0,0,84.66,14.0
37,SP98,0,0,0,70.68,14.0
25,SP98,0,0,0,85.86000000000001,14.0
21,SP98,0,0,0,44.36999999999999,18.5
66,SP98,0,0,0,109.76,13.5
42,SP98,0,0,0,146.17000000000002,13.5
27,SP98,0,0,0,30.87,17.5
26,SP98,0,1,0,60.18,19.0
42,SP98,0,1,0,137.39999999999998,19.0
38,SP98,0,1,0,57.04,22.0
40,SP98,0,0,0,74.82,19.0
43,SP98,0,0,0,60.18,23.0
58,SP98,0,0,0,70.75999999999999,21.0
55,SP98,0,0,0,114.08,20.0
24,SP98,0,0,0,79.52,15.0
38,SP98,0,1,0,54.28,23.0
57,SP98,0,1,0,76.86,23.0
56,SP98,0,0,0,135.85,24.0
46,SP98,0,0,0,29.24,22.0
37,SP98,0,0,0,96.88,20.5
44,SP98,0,0,0,50.74,24.5
46,SP98,0,0,0,90.63000000000001,16.5
39,SP98,0,0,0,32.64,17.5
33,SP98,0,0,0,72.45,15.5
43,SP98,0,0,0,53.1,18.5
26,SP98,0,0,0,25.200000000000003,16.5
30,SP98,0,0,0,88.73999999999998,16.5
25,SP98,0,1,0,141.0,16.5
38,SP98,0,1,0,53.1,16.5
61,SP98,0,1,0,75.03,11.5
24,E10,0,1,0,86.94000000000001,14.5
40,E10,0,1,0,50.74,11.5
58,E10,0,0,0,66.42,8.5
49,E10,0,0,0,53.32,4.5
25,E10,0,0,0,36.4,4.5
37,E10,0,0,0,48.379999999999995,11.5
41,E10,0,0,0,88.44000000000001,3.5
45,E10,0,0,0,93.60000000000001,11.5
14,E10,0,1,0,18.36,11.5
45,E10,0,0,0,168.73,9.5
52,E10,0,0,0,177.11999999999998,16.5
46,E10,0,0,0,67.2,13.5
28,E10,0,0,0,49.5,12.5
61,E10,0,1,0,105.33999999999999,14.5
61,E10,1,1,0,86.5,15.5
37,E10,0,0,0,50.74,14.5
80,E10,0,1,0,190.32000000000002,14.5
62,E10,0,0,0,211.03,13.5
34,E10,0,1,0,49.56,12.5
44,E10,0,1,0,114.48,12.5
60,E10,0,1,0,208.82,12.5
39,E10,0,0,0,41.309999999999995,17.5
38,E10,0,0,0,127.68,14.5
71,E10,0,0,0,271.32,19.5
53,E10,0,0,0,83.16,19.5
80,E10,0,0,0,217.5,18.5
26,E10,0,0,0,38.43,16.5
49,E10,0,0,0,78.71999999999998,16.5
40,E10,0,0,0,75.03,15.5
36,E10,0,0,0,97.06,13.5
43,E10,0,0,0,101.28,14.5
55,E10,0,0,0,106.69,15.5
38,E10,0,0,0,213.11999999999998,13.5
51,E10,0,0,0,157.52,15.5
44,E10,0,0,0,57.82000000000001,21.5
42,E10,0,0,0,128.38,15.5
44,E10,0,0,0,178.64000000000001,18.0
38,E10,0,0,0,65.72,26.0
47,E10,0,0,0,74.72999999999999,24.0
75,E10,0,0,0,281.76,21.0
29,E10,0,0,0,84.24,21.0
50,E10,0,0,0,60.27000000000001,22.5
52,E10,1,1,0,87.33,22.5
51,E10,0,0,0,64.48,21.5
59,E10,0,0,0,149.46,19.5
55,E10,0,0,0,62.73,14.5
73,E10,0,0,0,258.0,10.5
44,E10,0,0,0,177.56,12.5
41,E10,0,0,0,59.04,15.5
69,E10,0,0,0,357.28000000000003,9.0
85,E10,0,0,0,599.38,10.0
67,E10,0,0,0,288.96,4.0
44,SP98,0,1,0,205.39000000000001,13.0
43,SP98,0,0,0,50.82,18.0
82,SP98,0,0,0,269.28,9.0
61,SP98,0,0,0,159.89999999999998,6.0
41,SP98,0,0,0,53.1,8.5
63,SP98,0,0,0,184.79999999999998,7.5
54,SP98,0,0,0,129.72,7.5
24,SP98,0,0,0,21.46,7.5
24,SP98,0,0,0,34.16,8.5
43,SP98,0,0,0,96.04000000000002,8.5
42,SP98,0,0,0,84.36,6.929521276595743
44,SP98,0,0,0,61.199999999999996,1.0
33,SP98,0,0,0,51.66,4.929521276595743
28,SP98,1,1,0,46.10999999999999,10.5
31,SP98,1,0,0,37.13,10.5
26,SP98,0,0,0,21.599999999999998,10.0
26,SP98,0,0,0,30.87,10.0
36,SP98,0,0,0,65.16000000000001,1.0
39,SP98,0,0,0,95.83,-1.0
21,SP98,0,0,0,14.950000000000001,10.0
22,SP98,0,0,0,70.5,8.0
31,SP98,0,0,0,73.7,11.0
33,SP98,0,0,0,30.080000000000002,12.0
42,SP98,0,0,0,58.050000000000004,7.0
33,SP98,0,0,0,53.24,17.5
32,SP98,0,0,0,64.36999999999999,9.5
26,SP98,0,0,0,71.28,11.5
22,SP98,0,0,0,58.879999999999995,10.5
58,SP98,0,0,1,83.60000000000001,5.5
27,SP98,0,0,0,116.0,10.5
32,SP98,0,0,0,60.5,13.5
55,SP98,0,0,0,63.96000000000001,12.5
56,SP98,0,0,0,99.2,11.5
34,SP98,0,1,0,65.78999999999999,14.5
39,SP98,0,0,0,53.1,19.5
62,SP98,0,0,0,144.43999999999997,11.5
53,SP98,0,1,0,96.89999999999999,18.5
38,SP98,1,1,0,74.10000000000001,19.5
42,SP98,0,0,0,56.64,20.5
32,SP98,0,0,0,80.60000000000001,18.5
43,SP98,0,0,0,59.0,21.5
69,SP98,0,0,0,135.5,14.5
38,SP98,0,0,0,23.919999999999998,14.5
29,E10,0,0,0,85.5,12.5
38,E10,0,0,0,59.519999999999996,21.5
55,E10,0,0,0,126.0,13.5
36,E10,0,0,0,68.64,12.5
40,E10,0,0,0,54.28,20.5
48,E10,0,0,1,76.05,13.5
55,E10,0,0,1,57.04,11.5
36,E10,0,0,1,76.56,10.5
33,E10,0,1,0,52.44,14.5
54,E10,0,1,0,71.34,12.5
32,E10,0,0,0,76.7,12.5
16,E10,0,1,0,71.98,16.5
37,E10,0,1,0,74.10000000000001,11.5
42,E10,0,0,0,61.5,12.5
57,E10,0,0,1,63.96000000000001,7.5
57,E10,0,0,1,53.75,6.5
30,E10,0,0,1,129.14999999999998,6.5
42,E10,0,0,0,51.92000000000001,14.5
53,E10,0,0,0,112.05,8.5
46,E10,0,0,1,66.3,8.5
20,E10,0,0,0,16.2,8.5
33,E10,0,0,0,51.92000000000001,14.5
31,E10,0,0,0,37.0,10.5
55,E10,0,0,1,58.28,8.5
22,E10,0,0,0,12.0,8.5
41,E10,0,0,0,70.0,14.5
45,E10,0,0,0,128.5,15.5
50,E10,0,0,1,95.55,6.929521276595743
28,E10,0,0,0,53.1,10.5
24,E10,0,0,0,22.14,9.5
29,E10,0,0,0,23.52,5.0
29,E10,0,0,1,16.38,4.0
40,E10,0,0,0,64.0,12.0
29,E10,0,0,0,91.6,0.929521276595743
42,E10,0,0,0,60.8,13.929521276595743
50,E10,0,0,0,69.3,8.0
41,E10,0,0,0,60.8,10.0
32,E10,0,0,0,23.52,4.0
75,E10,0,0,0,529.88,4.0
88,E10,1,0,1,450.72,5.0
50,SP98,0,1,0,125.93,12.0
40,SP98,0,0,0,65.6,12.0
32,SP98,0,0,0,72.45,3.0
40,SP98,1,1,0,70.4,15.0
41,SP98,0,0,0,72.0,11.0
26,SP98,0,0,0,111.14999999999999,12.0
42,SP98,0,0,0,62.4,14.0
43,SP98,0,0,0,70.83999999999999,6.0
40,SP98,0,0,0,60.8,14.0
50,SP98,0,0,0,144.45000000000002,6.0
40,SP98,0,0,0,113.96000000000001,8.0
44,SP98,0,0,0,208.98,10.0
45,SP98,0,0,1,148.8,2.0
35,SP98,0,0,1,112.32,7.0
30,SP98,0,0,0,33.5,5.0
25,SP98,0,0,1,30.34,4.0
22,SP98,0,0,1,70.92999999999999,-3.0
43,SP98,0,0,0,36.959999999999994,6.0
26,SP98,0,0,0,58.629999999999995,2.0
33,SP98,0,0,0,61.18,4.0
26,SP98,0,0,0,40.67000000000001,-1.0
39,SP98,0,0,1,57.15,-5.0
47,SP98,0,0,0,67.64999999999999,8.0
38,SP98,0,0,0,84.46,1.0
58,SP98,0,0,0,73.35000000000001,6.0
65,SP98,1,0,1,78.54,7.0
54,SP98,0,0,1,142.35,5.0
35,SP98,1,0,1,95.0,7.0
46,SP98,1,0,0,73.04,17.0
32,SP98,1,0,0,134.54999999999998,4.0
42,SP98,0,0,0,60.8,11.0
33,SP98,0,1,0,107.61,12.0
40,SP98,0,0,0,62.4,12.0
34,SP98,0,0,0,63.07,9.0
35,SP98,0,0,0,42.42,6.0
33,SP98,0,0,0,137.17,6.0
60,SP98,0,0,0,74.8,9.0
48,SP98,0,0,1,50.760000000000005,5.0
56,SP98,0,0,1,79.2,5.0
38,SP98,0,0,0,48.59,5.0
53,SP98,0,0,0,60.949999999999996,7.0
51,SP98,0,0,0,111.28,9.0
53,SP98,0,0,0,156.8,7.0
53,SP98,0,0,0,196.93,8.0
80,SP98,0,0,0,970.5999999999999,2.0
90,SP98,0,0,1,1145.33,1.0
27,SP98,0,0,1,91.8,-5.0
52,SP98,0,1,0,69.72000000000001,7.0
43,SP98,0,0,0,106.18999999999998,-2.0
48,SP98,0,0,0,66.0,7.0
29,SP98,0,0,0,86.19,-4.0
49,E10,0,0,0,61.42000000000001,5.0
43,E10,0,0,0,69.3,-2.0
43,E10,0,0,0,64.35,5.0
21,E10,0,0,0,78.53999999999999,-2.0
59,E10,0,0,0,77.28,-2.0
58,E10,0,0,0,165.9,-3.0
47,E10,1,0,1,103.2,-2.0
26,E10,0,0,0,22.56,7.0
87,E10,0,0,0,474.23,1.5
58,E10,0,0,0,596.6199999999999,3.0
43,E10,0,0,0,63.080000000000005,5.5
50,E10,0,0,0,64.68,0.5
45,E10,0,0,0,59.2,5.0
41,E10,0,0,0,67.2,7.0
45,E10,0,0,0,63.13999999999999,-2.0
43,E10,0,0,0,64.0,6.0
37,E10,0,0,0,79.8,1.0
47,E10,0,0,0,58.519999999999996,-2.0
42,E10,0,0,0,60.8,5.0
30,E10,1,1,0,82.11,9.0
42,E10,0,0,0,64.0,7.0
40,E10,0,0,0,73.92,4.0
35,E10,0,0,0,67.08,6.0
50,E10,0,0,0,76.36,-3.0
46,SP98,0,0,0,78.69,6.0
36,SP98,0,1,0,77.28,4.0
46,SP98,0,0,0,65.6,5.0
35,SP98,0,0,0,65.2,-1.0
44,SP98,0,0,0,59.2,6.0
46,SP98,0,0,0,78.69,-1.0
23,SP98,0,0,1,23.400000000000002,-1.0
48,SP98,0,0,0,71.4,6.0
35,SP98,0,0,0,30.5,6.5
33,SP98,0,0,1,30.5,-2.0
36,SP98,0,0,0,72.66000000000001,0.0
27,SP98,0,0,0,28.799999999999997,5.0
45,SP98,0,0,0,65.6,7.0
55,SP98,0,0,0,75.46000000000001,4.0
39,SP98,0,0,0,66.22,-1.0
35,SP98,0,0,0,62.4,4.0
52,SP98,0,0,0,69.3,-4.0
48,SP98,1,0,1,68.06,-4.5
48,SP98,1,0,0,77.0,-5.5
43,SP98,1,0,0,64.0,1.0
42,SP98,0,0,0,69.3,-8.0
43,SP98,0,0,0,57.6,3.0
33,SP98,0,0,0,85.68999999999998,1.0
47,SP98,0,0,0,125.19,-4.0
16,SP98,1,0,0,100.98,-3.0
44,SP98,1,0,0,114.0,2.0
33,SP98,0,0,0,44.03,6.0
36,SP98,0,0,0,62.349999999999994,3.0
49,SP98,0,0,1,68.06,-4.0
39,SP98,1,0,0,71.28,7.5
44,SP98,0,0,1,63.459999999999994,1.5
52,SP98,0,0,0,41.5,-2.5
33,SP98,0,0,1,20.35,-3.5
33,SP98,0,0,1,50.32,-3.5
39,SP98,0,0,0,59.2,6.5
38,SP98,1,0,0,69.23,-6.0
45,SP98,0,0,0,60.8,6.0
42,SP98,1,0,0,70.83999999999999,-6.0
25,SP98,1,0,0,73.5,-5.0
