distance,consume,speed,speed_level,temp_inside,temp_outside,temp_level,gas_type,ac,rain,sun
28.0,5.0,26,Low,21.5,12,Mid,E10,0,0,0
12.0,4.2,30,Low,21.5,13,Mid,E10,0,0,0
11.2,5.5,38,Mid,21.5,15,Mid,E10,0,0,0
12.9,3.9,36,Mid,21.5,14,Mid,E10,0,0,0
18.5,4.5,46,Mid,21.5,15,Mid,E10,0,0,0
8.3,6.4,50,Mid,21.5,10,Cold,E10,0,0,0
7.8,4.4,43,Mid,21.5,11,Mid,E10,0,0,0
12.3,5.0,40,Mid,21.5,6,Cold,E10,0,0,0
4.9,6.4,26,Low,21.5,4,Cold,E10,0,0,0
11.9,5.3,30,Low,21.5,9,Cold,E10,0,0,0
12.4,5.6,42,Mid,21.5,4,Cold,E10,0,0,0
11.8,4.6,38,Mid,21.5,0,Cold,E10,0,0,0
12.3,5.9,59,Mid,21.5,10,Cold,E10,0,0,0
24.7,5.1,58,Mid,21.5,12,Mid,E10,0,0,0
12.4,4.7,46,Mid,21.5,11,Mid,E10,0,0,0
17.3,5.1,24,Low,21.5,5,Cold,E10,0,0,0
33.4,5.6,36,Mid,21.5,3,Cold,E10,0,0,0
11.8,5.1,32,Mid,21.5,3,Cold,E10,0,0,0
25.9,4.9,39,Mid,21.5,8,Cold,E10,0,0,0
11.8,4.7,40,Mid,21.5,4,Cold,E10,0,0,0
25.3,5.5,32,Mid,21.5,3,Cold,E10,0,0,0
14.2,5.9,38,Mid,21.5,1,Cold,E10,0,0,0
17.9,5.7,37,Mid,21.5,1,Cold,E10,0,0,0
11.8,4.7,36,Mid,21.5,1,Cold,E10,0,0,0
12.3,5.9,62,Mid,21.5,6,Cold,E10,0,0,0
12.4,4.1,57,Mid,21.5,9,Cold,E10,0,0,0
18.4,5.7,21,Low,22.5,2,Cold,E10,0,0,0
18.4,5.8,28,Low,21.5,3,Cold,E10,0,0,0
18.3,5.5,29,Low,21.5,1,Cold,E10,0,0,0
18.4,5.7,35,Mid,21.5,4,Cold,E10,0,0,0
12.3,5.3,51,Mid,21.5,11,Mid,E10,0,0,0
11.8,5.0,29,Low,21.5,10,Cold,E10,0,0,0
12.3,5.6,58,Mid,21.5,8,Cold,E10,0,0,0
32.6,4.8,40,Mid,21.5,7,Cold,E10,0,0,0
19.0,4.3,36,Mid,21.5,7,Cold,E10,0,0,0
12.1,5.7,36,Mid,21.5,8,Cold,E10,0,0,0
20.0,5.2,37,Mid,21.5,4,Cold,E10,0,0,0
4.9,7.4,26,Low,21.5,6,Cold,E10,0,0,0
11.8,4.8,23,Low,21.5,9,Cold,E10,0,0,0
12.3,6.5,58,Mid,21.5,7,Cold,E10,0,0,0
12.4,4.0,55,Mid,21.5,7,Cold,E10,1,1,0
4.5,5.0,29,Low,21.5,7,Cold,E10,1,0,0
11.7,4.6,37,Mid,21.5,6,Cold,E10,0,0,0
10.2,4.3,44,Mid,21.5,7,Cold,E10,0,0,0
5.4,3.3,32,Mid,21.5,7,Cold,SP98,0,0,0
2.0,9.9,21,Low,21.5,4,Cold,SP98,0,0,0
14.2,5.1,32,Mid,21.5,7,Cold,SP98,0,0,0
16.0,4.9,25,Low,21.5,8,Cold,SP98,0,0,0
11.8,4.9,25,Low,21.5,11,Mid,SP98,0,0,0
27.3,4.7,36,Mid,21.5,10,Cold,SP98,0,0,0
11.8,5.1,29,Low,21.5,5,Cold,SP98,0,1,0
10.6,4.9,63,Mid,21.5,6,Cold,SP98,0,0,0
11.6,4.2,61,Mid,21.5,7,Cold,SP98,0,0,0
13.1,6.1,46,Mid,21.5,6,Cold,SP98,0,1,0
6.1,6.4,28,Low,21.5,8,Cold,SP98,0,0,0
153.5,4.9,82,High,21.5,3,Cold,SP98,0,1,0
11.8,4.9,24,Low,21.5,7,Cold,SP98,0,0,0
12.3,6.2,61,Mid,21.5,8,Cold,SP98,0,0,0
12.4,4.2,57,Mid,21.5,8,Cold,SP98,0,0,0
12.3,5.7,52,Mid,21.5,8,Cold,SP98,0,1,0
2.9,7.9,18,Low,21.5,9,Cold,SP98,1,1,0
2.1,12.2,23,Low,21.5,9,Cold,SP98,1,1,0
9.8,5.8,24,Low,21.5,6,Cold,SP98,0,0,0
6.8,5.3,26,Low,21.5,6,Cold,SP98,0,0,0
12.4,5.4,24,Low,21.5,7,Cold,SP98,0,0,0
12.4,4.7,57,Mid,21.5,8,Cold,SP98,0,0,0
11.8,4.6,41,Mid,21.5,6,Cold,SP98,0,0,0
12.3,5.4,55,Mid,21.5,8,Cold,SP98,0,0,0
14.0,4.3,40,Mid,21.5,8,Cold,SP98,0,0,0
11.8,4.5,37,Mid,21.5,4,Cold,SP98,1,0,0
12.3,5.2,55,Mid,21.5,12,Mid,SP98,0,0,0
2.0,6.2,20,Low,21.5,10,Cold,SP98,0,0,0
13.9,5.1,29,Low,21.5,6,Cold,SP98,0,0,0
9.7,3.9,42,Mid,21.5,8,Cold,SP98,0,0,0
11.6,5.0,25,Low,21.5,6,Cold,SP98,0,0,0
14.2,5.4,38,Mid,21.5,7,Cold,SP98,0,0,0
11.8,4.5,39,Mid,21.5,6,Cold,SP98,0,0,0
24.8,5.1,50,Mid,21.5,9,Cold,SP98,0,0,0
12.4,4.7,56,Mid,21.5,7,Cold,SP98,0,0,0
34.8,4.0,28,Low,20.0,4,Cold,SP98,0,0,0
14.2,5.4,36,Mid,20.0,6,Cold,SP98,0,0,0
5.2,4.5,39,Mid,20.0,10,Cold,SP98,0,0,0
10.5,3.6,42,Mid,20.0,10,Cold,SP98,0,0,0
12.3,5.2,57,Mid,20.0,10,Cold,SP98,0,0,0
11.8,4.9,25,Low,20.0,11,Mid,SP98,0,0,0
12.3,6.2,58,Mid,20.0,11,Mid,SP98,0,1,0
13.2,4.3,51,Mid,20.0,11,Mid,SP98,0,1,0
13.0,5.0,45,Mid,20.0,11,Mid,SP98,0,1,0
12.9,5.1,32,Mid,20.0,11,Mid,SP98,0,0,0
13.9,5.6,22,Low,20.0,8,Cold,SP98,0,0,0
11.8,4.3,37,Mid,20.0,6,Cold,SP98,0,0,0
12.2,5.8,60,Mid,20.0,11,Mid,SP98,0,0,0
12.5,4.0,51,Mid,20.0,13,Mid,SP98,0,0,0
12.4,4.7,43,Mid,22.0,10,Cold,SP98,0,0,0
11.8,5.9,21,Low,20.0,9,Cold,SP98,1,1,0
11.8,5.3,52,Mid,22.0,11,Mid,SP98,0,0,0
12.5,4.2,57,Mid,20.0,11,Mid,SP98,0,0,0
15.7,5.3,33,Mid,22.0,9,Cold,SP98,0,0,0
12.9,5.7,35,Mid,22.0,9,Cold,SP98,0,0,0
6.4,4.4,37,Mid,22.0,10,Cold,SP98,0,0,0
5.3,4.1,34,Mid,22.0,9,Cold,SP98,0,0,0
26.2,5.8,71,High,21.0,8,Cold,SP98,1,1,0
18.8,5.0,62,Mid,22.0,9,Cold,SP98,0,1,0
4.9,6.9,25,Low,21.0,12,Mid,SP98,0,1,0
12.4,5.4,18,Low,21.0,11,Mid,SP98,1,1,0
22.9,5.3,45,Mid,20.5,7,Cold,SP98,0,0,0
162.7,5.5,75,High,23.0,1,Cold,SP98,0,0,0
4.9,6.5,26,Low,21.0,1,Cold,SP98,0,0,0
11.8,4.7,36,Mid,21.0,4,Cold,SP98,0,0,0
16.6,5.1,56,Mid,21.0,7,Cold,SP98,0,0,0
12.4,5.7,37,Mid,21.0,7,Cold,SP98,0,0,0
15.9,5.4,25,Low,21.0,7,Cold,SP98,0,0,0
5.1,8.7,21,Low,23.5,5,Cold,SP98,0,0,0
22.4,4.9,66,Mid,20.5,7,Cold,SP98,0,0,0
31.1,4.7,42,Mid,20.5,7,Cold,SP98,0,0,0
4.9,6.3,27,Low,20.5,3,Cold,SP98,0,0,0
11.8,5.1,26,Low,23.0,4,Cold,SP98,0,1,0
22.9,6.0,42,Mid,23.0,4,Cold,SP98,0,1,0
12.4,4.6,38,Mid,23.0,1,Cold,SP98,0,1,0
12.9,5.8,40,Mid,23.0,4,Cold,SP98,0,0,0
11.8,5.1,43,Mid,23.0,0,Cold,SP98,0,0,0
12.2,5.8,58,Mid,23.0,2,Cold,SP98,0,0,0
24.8,4.6,55,Mid,23.0,3,Cold,SP98,0,0,0
14.2,5.6,24,Low,23.0,8,Cold,SP98,0,0,0
11.8,4.6,38,Mid,23.0,0,Cold,SP98,0,1,0
12.2,6.3,57,Mid,23.0,0,Cold,SP98,0,1,0
24.7,5.5,56,Mid,25.0,1,Cold,SP98,0,0,0
6.8,4.3,46,Mid,24.0,2,Cold,SP98,0,0,0
17.3,5.6,37,Mid,21.5,1,Cold,SP98,0,0,0
11.8,4.3,44,Mid,21.5,-3,Cold,SP98,0,0,0
15.9,5.7,46,Mid,21.5,5,Cold,SP98,0,0,0
5.1,6.4,39,Mid,21.5,4,Cold,SP98,0,0,0
16.1,4.5,33,Mid,21.5,6,Cold,SP98,0,0,0
11.8,4.5,43,Mid,21.5,3,Cold,SP98,0,0,0
4.2,6.0,26,Low,21.5,5,Cold,SP98,0,0,0
17.4,5.1,30,Low,21.5,5,Cold,SP98,0,0,0
23.5,6.0,25,Low,21.5,5,Cold,SP98,0,1,0
11.8,4.5,38,Mid,21.5,5,Cold,SP98,0,1,0
12.3,6.1,61,Mid,21.5,10,Cold,SP98,0,1,0
16.1,5.4,24,Low,21.5,7,Cold,E10,0,1,0
11.8,4.3,40,Mid,21.5,10,Cold,E10,0,1,0
12.3,5.4,58,Mid,21.5,13,Mid,E10,0,0,0
12.4,4.3,49,Mid,21.5,17,Mid,E10,0,0,0
7.0,5.2,25,Low,21.5,17,Mid,E10,0,0,0
11.8,4.1,37,Mid,21.5,10,Cold,E10,0,0,0
20.1,4.4,41,Mid,21.5,18,Mid,E10,0,0,0
20.8,4.5,45,Mid,21.5,10,Cold,E10,0,0,0
1.7,10.8,14,Low,21.5,10,Cold,E10,0,1,0
35.9,4.7,45,Mid,21.5,12,Mid,E10,0,0,0
36.9,4.8,52,Mid,21.5,5,Cold,E10,0,0,0
16.8,4.0,46,Mid,21.5,8,Cold,E10,0,0,0
9.9,5.0,28,Low,21.5,9,Cold,E10,0,0,0
22.9,4.6,61,Mid,21.5,7,Cold,E10,0,1,0
17.3,5.0,61,Mid,21.5,6,Cold,E10,1,1,0
11.8,4.3,37,Mid,21.5,7,Cold,E10,0,0,0
36.6,5.2,80,High,21.5,7,Cold,E10,0,1,0
44.9,4.7,62,Mid,21.5,8,Cold,E10,0,0,0
11.8,4.2,34,Mid,21.5,9,Cold,E10,0,1,0
21.6,5.3,44,Mid,21.5,9,Cold,E10,0,1,0
39.4,5.3,60,Mid,21.5,9,Cold,E10,0,1,0
5.1,8.1,39,Mid,21.5,4,Cold,E10,0,0,0
26.6,4.8,38,Mid,21.5,7,Cold,E10,0,0,0
53.2,5.1,71,High,21.5,2,Cold,E10,0,0,0
18.9,4.4,53,Mid,21.5,2,Cold,E10,0,0,0
43.5,5.0,80,High,21.5,3,Cold,E10,0,0,0
6.1,6.3,26,Low,21.5,5,Cold,E10,0,0,0
16.4,4.8,49,Mid,21.5,5,Cold,E10,0,0,0
12.3,6.1,40,Mid,21.5,6,Cold,E10,0,0,0
21.1,4.6,36,Mid,21.5,8,Cold,E10,0,0,0
21.1,4.8,43,Mid,21.5,7,Cold,E10,0,0,0
22.7,4.7,55,Mid,21.5,6,Cold,E10,0,0,0
44.4,4.8,38,Mid,21.5,8,Cold,E10,0,0,0
35.8,4.4,51,Mid,21.5,6,Cold,E10,0,0,0
11.8,4.9,44,Mid,21.5,0,Cold,E10,0,0,0
26.2,4.9,42,Mid,21.5,6,Cold,E10,0,0,0
40.6,4.4,44,Mid,21.0,3,Cold,E10,0,0,0
12.4,5.3,38,Mid,21.0,-5,Cold,E10,0,0,0
14.1,5.3,47,Mid,21.0,-3,Cold,E10,0,0,0
58.7,4.8,75,High,21.0,0,Cold,E10,0,0,0
16.2,5.2,29,Low,21.0,0,Cold,E10,0,0,0
12.3,4.9,50,Mid,22.5,0,Cold,E10,0,0,0
12.3,7.1,52,Mid,22.5,0,Cold,E10,1,1,0
12.4,5.2,51,Mid,22.5,1,Cold,E10,0,0,0
31.8,4.7,59,Mid,22.5,3,Cold,E10,0,0,0
12.3,5.1,55,Mid,22.5,8,Cold,E10,0,0,0
51.6,5.0,73,High,22.5,12,Mid,E10,0,0,0
38.6,4.6,44,Mid,22.5,10,Cold,E10,0,0,0
12.3,4.8,41,Mid,22.5,7,Cold,E10,0,0,0
81.2,4.4,69,Mid,22.0,13,Mid,E10,0,0,0
130.3,4.6,85,High,22.0,12,Mid,E10,0,0,0
67.2,4.3,67,Mid,22.0,18,Mid,E10,0,0,0
43.7,4.7,44,Mid,22.0,9,Cold,SP98,0,1,0
12.1,4.2,43,Mid,22.0,4,Cold,SP98,0,0,0
56.1,4.8,82,High,22.0,13,Mid,SP98,0,0,0
39.0,4.1,61,Mid,22.0,16,Mid,SP98,0,0,0
11.8,4.5,41,Mid,21.5,13,Mid,SP98,0,0,0
38.5,4.8,63,Mid,21.5,14,Mid,SP98,0,0,0
28.2,4.6,54,Mid,21.5,14,Mid,SP98,0,0,0
2.9,7.4,24,Low,21.5,14,Mid,SP98,0,0,0
6.1,5.6,24,Low,21.5,13,Mid,SP98,0,0,0
19.6,4.9,43,Mid,21.5,13,Mid,SP98,0,0,0
22.2,3.8,42,Mid,22.0,15,Mid,SP98,0,0,0
13.6,4.5,44,Mid,19.0,18,Mid,SP98,0,0,0
12.6,4.1,33,Mid,22.0,17,Mid,SP98,0,0,0
8.7,5.3,28,Low,22.5,12,Mid,SP98,1,1,0
7.9,4.7,31,Mid,22.5,12,Mid,SP98,1,0,0
2.4,9.0,26,Low,20.0,10,Cold,SP98,0,0,0
4.9,6.3,26,Low,20.0,10,Cold,SP98,0,0,0
18.1,3.6,36,Mid,20.0,19,Mid,SP98,0,0,0
25.9,3.7,39,Mid,20.0,21,Mid,SP98,0,0,0
1.3,11.5,21,Low,20.0,10,Cold,SP98,0,0,0
14.1,5.0,22,Low,20.0,12,Mid,SP98,0,0,0
13.4,5.5,31,Mid,20.0,9,Cold,SP98,0,0,0
6.4,4.7,33,Mid,20.0,8,Cold,SP98,0,0,0
12.9,4.5,42,Mid,20.0,13,Mid,SP98,0,0,0
12.1,4.4,33,Mid,22.5,5,Cold,SP98,0,0,0
15.7,4.1,32,Mid,22.5,13,Mid,SP98,0,0,0
16.2,4.4,26,Low,22.5,11,Mid,SP98,0,0,0
12.8,4.6,22,Low,22.5,12,Mid,SP98,0,0,0
19.0,4.4,58,Mid,22.5,17,Mid,SP98,0,0,1
29.0,4.0,27,Low,22.5,12,Mid,SP98,0,0,0
12.1,5.0,32,Mid,22.5,9,Cold,SP98,0,0,0
12.3,5.2,55,Mid,22.5,10,Cold,SP98,0,0,0
24.8,4.0,56,Mid,22.5,11,Mid,SP98,0,0,0
12.9,5.1,34,Mid,22.5,8,Cold,SP98,0,1,0
11.8,4.5,39,Mid,22.5,3,Cold,SP98,0,0,0
31.4,4.6,62,Mid,22.5,11,Mid,SP98,0,0,0
19.0,5.1,53,Mid,22.5,4,Cold,SP98,0,1,0
13.0,5.7,38,Mid,22.5,3,Cold,SP98,1,1,0
11.8,4.8,42,Mid,22.5,2,Cold,SP98,0,0,0
13.0,6.2,32,Mid,22.5,4,Cold,SP98,0,0,0
11.8,5.0,43,Mid,22.5,1,Cold,SP98,0,0,0
27.1,5.0,69,Mid,22.5,8,Cold,SP98,0,0,0
5.2,4.6,38,Mid,22.5,8,Cold,SP98,0,0,0
19.0,4.5,29,Low,22.5,10,Cold,E10,0,0,0
12.4,4.8,38,Mid,22.5,1,Cold,E10,0,0,0
25.2,5.0,55,Mid,22.5,9,Cold,E10,0,0,0
14.3,4.8,36,Mid,22.5,10,Cold,E10,0,0,0
11.8,4.6,40,Mid,22.5,2,Cold,E10,0,0,0
16.9,4.5,48,Mid,22.5,9,Cold,E10,0,0,1
12.4,4.6,55,Mid,22.5,11,Mid,E10,0,0,1
17.4,4.4,36,Mid,22.5,12,Mid,E10,0,0,1
9.2,5.7,33,Mid,22.5,8,Cold,E10,0,1,0
12.3,5.8,54,Mid,22.5,10,Cold,E10,0,1,0
13.0,5.9,32,Mid,22.5,10,Cold,E10,0,0,0
11.8,6.1,16,Low,22.5,6,Cold,E10,0,1,0
13.0,5.7,37,Mid,22.5,11,Mid,E10,0,1,0
12.3,5.0,42,Mid,22.5,10,Cold,E10,0,0,0
12.3,5.2,57,Mid,22.5,15,Mid,E10,0,0,1
12.5,4.3,57,Mid,22.5,16,Mid,E10,0,0,1
31.5,4.1,30,Low,22.5,16,Mid,E10,0,0,1
11.8,4.4,42,Mid,22.5,8,Cold,E10,0,0,0
24.9,4.5,53,Mid,22.5,14,Mid,E10,0,0,0
17.0,3.9,46,Mid,22.5,14,Mid,E10,0,0,1
2.0,8.1,20,Low,22.5,14,Mid,E10,0,0,0
11.8,4.4,33,Mid,22.5,8,Cold,E10,0,0,0
7.4,5.0,31,Mid,22.5,12,Mid,E10,0,0,0
12.4,4.7,55,Mid,22.5,14,Mid,E10,0,0,1
2.0,6.0,22,Low,22.5,14,Mid,E10,0,0,0
14.0,5.0,41,Mid,22.5,8,Cold,E10,0,0,0
25.7,5.0,45,Mid,22.5,7,Cold,E10,0,0,0
24.5,3.9,50,Mid,22.0,15,Mid,E10,0,0,1
11.8,4.5,28,Low,22.5,12,Mid,E10,0,0,0
4.1,5.4,24,Low,22.5,13,Mid,E10,0,0,0
4.2,5.6,29,Low,22.0,17,Mid,E10,0,0,0
4.2,3.9,29,Low,22.0,18,Mid,E10,0,0,1
16.0,4.0,40,Mid,22.0,10,Cold,E10,0,0,0
22.9,4.0,29,Low,22.0,21,Mid,E10,0,0,0
16.0,3.8,42,Mid,22.0,8,Cold,E10,0,0,0
15.4,4.5,50,Mid,22.0,14,Mid,E10,0,0,0
16.0,3.8,41,Mid,22.0,12,Mid,E10,0,0,0
4.2,5.6,32,Mid,22.0,18,Mid,E10,0,0,0
101.9,5.2,75,High,22.0,18,Mid,E10,0,0,0
93.9,4.8,88,High,23.0,18,Mid,E10,1,0,1
25.7,4.9,50,Mid,22.0,10,Cold,SP98,0,1,0
16.0,4.1,40,Mid,22.0,10,Cold,SP98,0,0,0
16.1,4.5,32,Mid,22.0,19,Mid,SP98,0,0,0
16.0,4.4,40,Mid,22.0,7,Cold,SP98,1,1,0
16.0,4.5,41,Mid,22.0,11,Mid,SP98,0,0,0
24.7,4.5,26,Low,22.0,10,Cold,SP98,0,0,0
16.0,3.9,42,Mid,22.0,8,Cold,SP98,0,0,0
15.4,4.6,43,Mid,22.0,16,Mid,SP98,0,0,0
16.0,3.8,40,Mid,22.0,8,Cold,SP98,0,0,0
32.1,4.5,50,Mid,22.0,16,Mid,SP98,0,0,0
25.9,4.4,40,Mid,22.0,14,Mid,SP98,0,0,0
48.6,4.3,44,Mid,22.0,12,Mid,SP98,0,0,0
37.2,4.0,45,Mid,22.0,20,Mid,SP98,0,0,1
28.8,3.9,35,Mid,22.0,15,Mid,SP98,0,0,1
6.7,5.0,30,Low,22.0,17,Mid,SP98,0,0,0
7.4,4.1,25,Low,22.0,18,Mid,SP98,0,0,1
17.3,4.1,22,Low,22.0,25,Mid,SP98,0,0,1
6.6,5.6,43,Mid,22.0,16,Mid,SP98,0,0,0
14.3,4.1,26,Low,22.0,20,Mid,SP98,0,0,0
13.3,4.6,33,Mid,22.0,18,Mid,SP98,0,0,0
8.3,4.9,26,Low,22.0,23,Mid,SP98,0,0,0
12.7,4.5,39,Mid,22.0,27,Hot,SP98,0,0,1
16.5,4.1,47,Mid,22.0,14,Mid,SP98,0,0,0
20.6,4.1,38,Mid,22.0,21,Mid,SP98,0,0,0
16.3,4.5,58,Mid,22.0,16,Mid,SP98,0,0,0
18.7,4.2,65,Mid,25.0,18,Mid,SP98,1,0,1
36.5,3.9,54,Mid,23.0,18,Mid,SP98,0,0,1
19.0,5.0,35,Mid,22.0,15,Mid,SP98,1,0,1
16.6,4.4,46,Mid,22.0,5,Cold,SP98,1,0,0
29.9,4.5,32,Mid,22.0,18,Mid,SP98,1,0,0
16.0,3.8,42,Mid,22.0,11,Mid,SP98,0,0,0
21.1,5.1,33,Mid,22.0,10,Cold,SP98,0,1,0
16.0,3.9,40,Mid,22.0,10,Cold,SP98,0,0,0
11.9,5.3,34,Mid,22.0,13,Mid,SP98,0,0,0
10.1,4.2,35,Mid,22.0,16,Mid,SP98,0,0,0
31.9,4.3,33,Mid,22.0,16,Mid,SP98,0,0,0
18.7,4.0,60,Mid,22.0,13,Mid,SP98,0,0,0
10.8,4.7,48,Mid,22.0,17,Mid,SP98,0,0,1
19.8,4.0,56,Mid,22.0,17,Mid,SP98,0,0,1
11.3,4.3,38,Mid,22.0,17,Mid,SP98,0,0,0
11.5,5.3,53,Mid,22.0,15,Mid,SP98,0,0,0
21.4,5.2,51,Mid,22.0,13,Mid,SP98,0,0,0
32.0,4.9,53,Mid,22.0,15,Mid,SP98,0,0,0
41.9,4.7,53,Mid,22.0,14,Mid,SP98,0,0,0
211.0,4.6,80,High,22.0,20,Mid,SP98,0,0,0
216.1,5.3,90,High,22.0,21,Mid,SP98,0,0,1
25.5,3.6,27,Low,22.0,27,Hot,SP98,0,0,1
16.6,4.2,52,Mid,22.0,15,Mid,SP98,0,1,0
25.9,4.1,43,Mid,22.0,24,Mid,SP98,0,0,0
16.5,4.0,48,Mid,22.0,15,Mid,SP98,0,0,0
22.1,3.9,29,Low,22.0,26,Hot,SP98,0,0,0
16.6,3.7,49,Mid,22.0,17,Mid,E10,0,0,0
15.4,4.5,43,Mid,22.0,24,Mid,E10,0,0,0
16.5,3.9,43,Mid,22.0,17,Mid,E10,0,0,0
15.4,5.1,21,Low,22.0,24,Mid,E10,0,0,0
18.4,4.2,59,Mid,22.0,24,Mid,E10,0,0,0
39.5,4.2,58,Mid,22.0,25,Mid,E10,0,0,0
21.5,4.8,47,Mid,25.0,27,Hot,E10,1,0,1
4.8,4.7,26,Low,25.0,18,Mid,E10,0,0,0
100.9,4.7,87,High,23.5,22,Mid,E10,0,0,0
129.7,4.6,58,Mid,24.0,21,Mid,E10,0,0,0
16.6,3.8,43,Mid,21.5,16,Mid,E10,0,0,0
15.4,4.2,50,Mid,21.5,21,Mid,E10,0,0,0
16.0,3.7,45,Mid,22.0,17,Mid,E10,0,0,0
16.0,4.2,41,Mid,22.0,15,Mid,E10,0,0,0
15.4,4.1,45,Mid,22.0,24,Mid,E10,0,0,0
16.0,4.0,43,Mid,22.0,16,Mid,E10,0,0,0
21.0,3.8,37,Mid,22.0,21,Mid,E10,0,0,0
15.4,3.8,47,Mid,22.0,24,Mid,E10,0,0,0
16.0,3.8,42,Mid,22.0,17,Mid,E10,0,0,0
16.1,5.1,30,Low,25.0,16,Mid,E10,1,1,0
16.0,4.0,42,Mid,22.0,15,Mid,E10,0,0,0
15.4,4.8,40,Mid,22.0,18,Mid,E10,0,0,0
17.2,3.9,35,Mid,22.0,16,Mid,E10,0,0,0
16.6,4.6,50,Mid,22.0,25,Mid,E10,0,0,0
18.3,4.3,46,Mid,22.0,16,Mid,SP98,0,0,0
16.1,4.8,36,Mid,22.0,18,Mid,SP98,0,1,0
16.0,4.1,46,Mid,22.0,17,Mid,SP98,0,0,0
16.3,4.0,35,Mid,22.0,23,Mid,SP98,0,0,0
16.0,3.7,44,Mid,22.0,16,Mid,SP98,0,0,0
18.3,4.3,46,Mid,22.0,23,Mid,SP98,0,0,0
4.5,5.2,23,Low,22.0,23,Mid,SP98,0,0,1
17.0,4.2,48,Mid,22.0,16,Mid,SP98,0,0,0
6.1,5.0,35,Mid,24.5,18,Mid,SP98,0,0,0
6.1,5.0,33,Mid,22.0,24,Mid,SP98,0,0,1
17.3,4.2,36,Mid,22.0,22,Mid,SP98,0,0,0
6.0,4.8,27,Low,22.0,17,Mid,SP98,0,0,0
16.0,4.1,45,Mid,22.0,15,Mid,SP98,0,0,0
15.4,4.9,55,Mid,22.0,18,Mid,SP98,0,0,0
15.4,4.3,39,Mid,22.0,23,Mid,SP98,0,0,0
16.0,3.9,35,Mid,22.0,18,Mid,SP98,0,0,0
15.4,4.5,52,Mid,22.0,26,Hot,SP98,0,0,0
16.6,4.1,48,Mid,25.5,30,Hot,SP98,1,0,1
15.4,5.0,48,Mid,25.5,31,Hot,SP98,1,0,0
16.0,4.0,43,Mid,22.0,21,Mid,SP98,1,0,0
15.4,4.5,42,Mid,22.0,30,Hot,SP98,0,0,0
16.0,3.6,43,Mid,22.0,19,Mid,SP98,0,0,0
20.9,4.1,33,Mid,22.0,21,Mid,SP98,0,0,0
32.1,3.9,47,Mid,22.0,26,Hot,SP98,0,0,0
15.3,6.6,16,Low,24.0,27,Hot,SP98,1,0,0
28.5,4.0,44,Mid,25.0,23,Mid,SP98,1,0,0
11.9,3.7,33,Mid,25.0,19,Mid,SP98,0,0,0
14.5,4.3,36,Mid,25.0,22,Mid,SP98,0,0,0
16.6,4.1,49,Mid,22.0,26,Hot,SP98,0,0,1
16.2,4.4,39,Mid,24.5,17,Mid,SP98,1,0,0
16.7,3.8,44,Mid,24.5,23,Mid,SP98,0,0,1
8.3,5.0,52,Mid,24.5,27,Hot,SP98,0,0,0
5.5,3.7,33,Mid,24.5,28,Hot,SP98,0,0,1
13.6,3.7,33,Mid,24.5,28,Hot,SP98,0,0,1
16.0,3.7,39,Mid,24.5,18,Mid,SP98,0,0,0
16.1,4.3,38,Mid,25.0,31,Hot,SP98,1,0,0
16.0,3.8,45,Mid,25.0,19,Mid,SP98,0,0,0
15.4,4.6,42,Mid,25.0,31,Hot,SP98,1,0,0
14.7,5.0,25,Low,25.0,30,Hot,SP98,1,0,0
