distance,consume,speed,temp_inside,temp_outside,gas_type,ac,rain,sun,consumtion_per_km,price_per_km
11.8,4.4,33,22.5,8,E10,0,0,0,0.5192000000000001,0.7164960000000001
7.4,5.0,31,22.5,12,E10,0,0,0,0.37,0.5105999999999999
12.4,4.7,55,22.5,14,E10,0,0,1,0.5828,0.8042639999999999
2.0,6.0,22,22.5,14,E10,0,0,0,0.12,0.16559999999999997
14.0,5.0,41,22.5,8,E10,0,0,0,0.7,0.9659999999999999
25.7,5.0,45,22.5,7,E10,0,0,0,1.285,1.7732999999999997
24.5,3.9,50,21.9,15,E10,0,0,1,0.9555,1.31859
11.8,4.5,28,22.5,12,E10,0,0,0,0.531,0.73278
4.1,5.4,24,22.5,13,E10,0,0,0,0.2214,0.30553199999999997
4.2,5.6,29,22.0,17,E10,0,0,0,0.2352,0.324576
4.2,3.9,29,22.0,18,E10,0,0,1,0.1638,0.226044
16.0,4.0,40,22.0,10,E10,0,0,0,0.64,0.8832
22.9,4.0,29,21.9,21,E10,0,0,0,0.9159999999999999,1.2640799999999999
16.0,3.8,42,21.9,8,E10,0,0,0,0.608,0.8390399999999999
15.4,4.5,50,22.0,14,E10,0,0,0,0.693,0.9563399999999999
16.0,3.8,41,22.0,12,E10,0,0,0,0.608,0.8390399999999999
4.2,5.6,32,22.0,18,E10,0,0,0,0.2352,0.324576
101.9,5.2,75,22.0,18,E10,0,0,0,5.2988,7.3123439999999995
93.9,4.8,88,23.0,18,E10,1,0,1,4.5072,6.219936
25.7,4.9,50,22.0,10,SP98,0,1,0,1.2593,1.838578
16.0,4.1,40,22.0,10,SP98,0,0,0,0.6559999999999999,0.9577599999999998
16.1,4.5,32,22.0,19,SP98,0,0,0,0.7245,1.05777
16.0,4.4,40,22.0,7,SP98,1,1,0,0.7040000000000001,1.02784
16.0,4.5,41,22.0,11,SP98,0,0,0,0.72,1.0512
24.7,4.5,26,22.0,10,SP98,0,0,0,1.1115,1.62279
16.0,3.9,42,22.0,8,SP98,0,0,0,0.624,0.91104
15.4,4.6,43,22.0,16,SP98,0,0,0,0.7083999999999999,1.0342639999999999
16.0,3.8,40,22.0,8,SP98,0,0,0,0.608,0.8876799999999999
32.1,4.5,50,22.0,16,SP98,0,0,0,1.4445000000000001,2.1089700000000002
25.9,4.4,40,22.0,14,SP98,0,0,0,1.1396000000000002,1.6638160000000002
48.6,4.3,44,22.0,12,SP98,0,0,0,2.0898,3.0511079999999997
37.2,4.0,45,22.0,20,SP98,0,0,1,1.4880000000000002,2.17248
28.8,3.9,35,22.0,15,SP98,0,0,1,1.1232,1.639872
6.7,5.0,30,22.0,17,SP98,0,0,0,0.335,0.48910000000000003
7.4,4.1,25,22.0,18,SP98,0,0,1,0.3034,0.44296399999999997
17.3,4.1,22,22.0,25,SP98,0,0,1,0.7092999999999999,1.0355779999999999
6.6,5.6,43,22.0,16,SP98,0,0,0,0.36959999999999993,0.5396159999999999
14.3,4.1,26,22.0,20,SP98,0,0,0,0.5862999999999999,0.8559979999999999
13.3,4.6,33,22.0,18,SP98,0,0,0,0.6118,0.893228
8.3,4.9,26,22.0,23,SP98,0,0,0,0.40670000000000006,0.593782
12.7,4.5,39,22.0,27,SP98,0,0,1,0.5715,0.83439
16.5,4.1,47,22.0,14,SP98,0,0,0,0.6764999999999999,0.9876899999999998
20.6,4.1,38,22.0,21,SP98,0,0,0,0.8445999999999999,1.2331159999999999
16.3,4.5,58,22.0,16,SP98,0,0,0,0.7335,1.07091
18.7,4.2,65,25.0,18,SP98,1,0,1,0.7854000000000001,1.146684
36.5,3.9,54,23.0,18,SP98,0,0,1,1.4235,2.07831
19.0,5.0,35,22.0,15,SP98,1,0,1,0.95,1.387
16.6,4.4,46,22.0,5,SP98,1,0,0,0.7304,1.066384
29.9,4.5,32,22.0,18,SP98,1,0,0,1.3455,1.96443
16.0,3.8,42,22.0,11,SP98,0,0,0,0.608,0.8876799999999999
21.1,5.1,33,22.0,10,SP98,0,1,0,1.0761,1.5711060000000001
16.0,3.9,40,22.0,10,SP98,0,0,0,0.624,0.91104
11.9,5.3,34,22.0,13,SP98,0,0,0,0.6307,0.920822
10.1,4.2,35,22.0,16,SP98,0,0,0,0.4242,0.619332
31.9,4.3,33,22.0,16,SP98,0,0,0,1.3717,2.0026819999999996
18.7,4.0,60,22.0,13,SP98,0,0,0,0.748,1.09208
10.8,4.7,48,22.0,17,SP98,0,0,1,0.5076,0.7410960000000001
19.8,4.0,56,22.0,17,SP98,0,0,1,0.792,1.15632
11.3,4.3,38,22.0,17,SP98,0,0,0,0.48590000000000005,0.7094140000000001
11.5,5.3,53,22.0,15,SP98,0,0,0,0.6094999999999999,0.8898699999999998
21.4,5.2,51,22.0,13,SP98,0,0,0,1.1128,1.624688
32.0,4.9,53,22.0,15,SP98,0,0,0,1.568,2.28928
41.9,4.7,53,22.0,14,SP98,0,0,0,1.9693,2.875178
211.0,4.6,80,22.0,20,SP98,0,0,0,9.706,14.17076
216.1,5.3,90,22.0,21,SP98,0,0,1,11.453299999999999,16.721818
25.5,3.6,27,22.0,27,SP98,0,0,1,0.9179999999999999,1.34028
16.6,4.2,52,22.0,15,SP98,0,1,0,0.6972000000000002,1.0179120000000002
25.9,4.1,43,22.0,24,SP98,0,0,0,1.0618999999999998,1.5503739999999997
16.5,4.0,48,22.0,15,SP98,0,0,0,0.66,0.9636
22.1,3.9,29,22.0,26,SP98,0,0,0,0.8619,1.2583739999999999
16.6,3.7,49,22.0,17,E10,0,0,0,0.6142000000000001,0.847596
15.4,4.5,43,22.0,24,E10,0,0,0,0.693,0.9563399999999999
16.5,3.9,43,22.0,17,E10,0,0,0,0.6435,0.8880299999999999
15.4,5.1,21,22.0,24,E10,0,0,0,0.7853999999999999,1.0838519999999998
18.4,4.2,59,22.0,24,E10,0,0,0,0.7728,1.066464
39.5,4.2,58,22.0,25,E10,0,0,0,1.659,2.28942
21.5,4.8,47,25.0,27,E10,1,0,1,1.032,1.4241599999999999
4.8,4.7,26,25.0,18,E10,0,0,0,0.2256,0.311328
100.9,4.7,87,23.5,22,E10,0,0,0,4.7423,6.5443739999999995
129.7,4.6,58,24.0,21,E10,0,0,0,5.966199999999999,8.233355999999997
16.6,3.8,43,21.5,16,E10,0,0,0,0.6308,0.870504
15.4,4.2,50,21.5,21,E10,0,0,0,0.6468,0.8925839999999999
16.0,3.7,45,22.0,17,E10,0,0,0,0.5920000000000001,0.81696
16.0,4.2,41,22.0,15,E10,0,0,0,0.672,0.92736
15.4,4.1,45,22.0,24,E10,0,0,0,0.6314,0.8713319999999999
16.0,4.0,43,22.0,16,E10,0,0,0,0.64,0.8832
21.0,3.8,37,22.0,21,E10,0,0,0,0.7979999999999999,1.1012399999999998
15.4,3.8,47,22.0,24,E10,0,0,0,0.5851999999999999,0.8075759999999998
16.0,3.8,42,22.0,17,E10,0,0,0,0.608,0.8390399999999999
16.1,5.1,30,25.0,16,E10,1,1,0,0.8210999999999999,1.1331179999999998
16.0,4.0,42,22.0,15,E10,0,0,0,0.64,0.8832
15.4,4.8,40,22.0,18,E10,0,0,0,0.7392,1.020096
17.2,3.9,35,22.0,16,E10,0,0,0,0.6708,0.9257039999999999
16.6,4.6,50,22.0,25,E10,0,0,0,0.7636,1.0537679999999998
18.3,4.3,46,22.0,16,SP98,0,0,0,0.7868999999999999,1.148874
16.1,4.8,36,22.0,18,SP98,0,1,0,0.7728,1.128288
16.0,4.1,46,22.0,17,SP98,0,0,0,0.6559999999999999,0.9577599999999998
16.3,4.0,35,22.0,23,SP98,0,0,0,0.652,0.95192
16.0,3.7,44,22.0,16,SP98,0,0,0,0.5920000000000001,0.8643200000000001
18.3,4.3,46,22.0,23,SP98,0,0,0,0.7868999999999999,1.148874
4.5,5.2,23,22.0,23,SP98,0,0,1,0.234,0.34164
17.0,4.2,48,22.0,16,SP98,0,0,0,0.7140000000000001,1.04244
6.1,5.0,35,24.5,18,SP98,0,0,0,0.305,0.4453
6.1,5.0,33,22.0,24,SP98,0,0,1,0.305,0.4453
17.3,4.2,36,22.0,22,SP98,0,0,0,0.7266000000000001,1.0608360000000001
6.0,4.8,27,22.0,17,SP98,0,0,0,0.288,0.42047999999999996
16.0,4.1,45,22.0,15,SP98,0,0,0,0.6559999999999999,0.9577599999999998
15.4,4.9,55,22.0,18,SP98,0,0,0,0.7546,1.1017160000000001
15.4,4.3,39,22.0,23,SP98,0,0,0,0.6622,0.966812
16.0,3.9,35,22.0,18,SP98,0,0,0,0.624,0.91104
15.4,4.5,52,22.0,26,SP98,0,0,0,0.693,1.01178
16.6,4.1,48,25.5,30,SP98,1,0,1,0.6806,0.993676
15.4,5.0,48,25.5,31,SP98,1,0,0,0.77,1.1242
16.0,4.0,43,22.0,21,SP98,1,0,0,0.64,0.9344
15.4,4.5,42,22.0,30,SP98,0,0,0,0.693,1.01178
16.0,3.6,43,22.0,19,SP98,0,0,0,0.5760000000000001,0.84096
20.9,4.1,33,22.0,21,SP98,0,0,0,0.8568999999999999,1.2510739999999998
32.1,3.9,47,22.0,26,SP98,0,0,0,1.2519,1.827774
15.3,6.6,16,24.0,27,SP98,1,0,0,1.0098,1.474308
28.5,4.0,44,25.0,23,SP98,1,0,0,1.14,1.6643999999999999
11.9,3.7,33,25.0,19,SP98,0,0,0,0.4403,0.642838
14.5,4.3,36,25.0,22,SP98,0,0,0,0.6234999999999999,0.9103099999999998
16.6,4.1,49,22.0,26,SP98,0,0,1,0.6806,0.993676
16.2,4.4,39,24.5,17,SP98,1,0,0,0.7128,1.040688
16.7,3.8,44,24.5,23,SP98,0,0,1,0.6345999999999999,0.9265159999999999
8.3,5.0,52,24.5,27,SP98,0,0,0,0.415,0.6059
5.5,3.7,33,24.5,28,SP98,0,0,1,0.20350000000000001,0.29711000000000004
13.6,3.7,33,24.5,28,SP98,0,0,1,0.5032,0.734672
16.0,3.7,39,24.5,18,SP98,0,0,0,0.5920000000000001,0.8643200000000001
16.1,4.3,38,25.0,31,SP98,1,0,0,0.6923,1.010758
16.0,3.8,45,25.0,19,SP98,0,0,0,0.608,0.8876799999999999
15.4,4.6,42,25.0,31,SP98,1,0,0,0.7083999999999999,1.0342639999999999
14.7,5.0,25,25.0,30,SP98,1,0,0,0.735,1.0731
28.0,5.0,26,21.5,12,E10,0,0,0,1.4,1.9319999999999997
12.0,4.2,30,21.5,13,E10,0,0,0,0.504,0.6955199999999999
11.2,5.5,38,21.5,15,E10,0,0,0,0.616,0.85008
12.9,3.9,36,21.5,14,E10,0,0,0,0.5031,0.694278
18.5,4.5,46,21.5,15,E10,0,0,0,0.8325,1.14885
8.3,6.4,50,21.5,10,E10,0,0,0,0.5312,0.7330559999999999
7.8,4.4,43,21.5,11,E10,0,0,0,0.3432,0.473616
12.3,5.0,40,21.5,6,E10,0,0,0,0.615,0.8486999999999999
4.9,6.4,26,21.5,4,E10,0,0,0,0.31360000000000005,0.43276800000000004
11.9,5.3,30,21.5,9,E10,0,0,0,0.6307,0.870366
12.4,5.6,42,21.5,4,E10,0,0,0,0.6944,0.9582719999999999
11.8,4.6,38,21.5,0,E10,0,0,0,0.5428000000000001,0.7490640000000001
12.3,5.9,59,21.5,10,E10,0,0,0,0.7257000000000001,1.0014660000000002
24.7,5.1,58,21.5,12,E10,0,0,0,1.2596999999999998,1.7383859999999995
12.4,4.7,46,21.5,11,E10,0,0,0,0.5828,0.8042639999999999
17.3,5.1,24,21.5,5,E10,0,0,0,0.8823000000000001,1.217574
33.4,5.6,36,21.5,3,E10,0,0,0,1.8703999999999998,2.5811519999999994
11.8,5.1,32,21.5,3,E10,0,0,0,0.6018,0.8304839999999999
25.9,4.9,39,21.5,8,E10,0,0,0,1.2691,1.7513579999999997
11.8,4.7,40,21.5,4,E10,0,0,0,0.5546000000000001,0.765348
25.3,5.5,32,21.5,3,E10,0,0,0,1.3915,1.9202699999999997
14.2,5.9,38,21.5,1,E10,0,0,0,0.8378,1.156164
17.9,5.7,37,21.5,1,E10,0,0,0,1.0203,1.4080139999999999
11.8,4.7,36,21.5,1,E10,0,0,0,0.5546000000000001,0.765348
12.3,5.9,62,21.5,6,E10,0,0,0,0.7257000000000001,1.0014660000000002
12.4,4.1,57,21.5,9,E10,0,0,0,0.5084,0.7015919999999999
18.4,5.7,21,22.5,2,E10,0,0,0,1.0488,1.4473439999999997
18.4,5.8,28,21.5,3,E10,0,0,0,1.0672,1.4727359999999998
18.3,5.5,29,21.5,1,E10,0,0,0,1.0065,1.3889699999999998
18.4,5.7,35,21.5,4,E10,0,0,0,1.0488,1.4473439999999997
12.3,5.3,51,21.5,11,E10,0,0,0,0.6518999999999999,0.8996219999999998
11.8,5.0,29,21.5,10,E10,0,0,0,0.59,0.8141999999999999
12.3,5.6,58,21.5,8,E10,0,0,0,0.6888,0.9505439999999998
32.6,4.8,40,21.5,7,E10,0,0,0,1.5648,2.159424
19.0,4.3,36,21.5,7,E10,0,0,0,0.8170000000000001,1.12746
12.1,5.7,36,21.5,8,E10,0,0,0,0.6897,0.9517859999999999
20.0,5.2,37,21.5,4,E10,0,0,0,1.04,1.4352
4.9,7.4,26,21.5,6,E10,0,0,0,0.36260000000000003,0.500388
11.8,4.8,23,21.5,9,E10,0,0,0,0.5664,0.781632
12.3,6.5,58,21.5,7,E10,0,0,0,0.7995,1.1033099999999998
12.4,4.0,55,21.5,7,E10,1,1,0,0.496,0.68448
4.5,5.0,29,21.5,7,E10,1,0,0,0.225,0.3105
11.7,4.6,37,21.5,6,E10,0,0,0,0.5381999999999999,0.7427159999999998
10.2,4.3,44,21.5,7,E10,0,0,0,0.43859999999999993,0.6052679999999999
5.4,3.3,32,21.5,7,SP98,0,0,0,0.1782,0.260172
2.0,9.9,21,21.5,4,SP98,0,0,0,0.198,0.28908
14.2,5.1,32,21.5,7,SP98,0,0,0,0.7241999999999998,1.0573319999999997
16.0,4.9,25,21.5,8,SP98,0,0,0,0.784,1.14464
11.8,4.9,25,21.5,11,SP98,0,0,0,0.5782,0.844172
27.3,4.7,36,21.5,10,SP98,0,0,0,1.2831000000000001,1.873326
11.8,5.1,29,21.5,5,SP98,0,1,0,0.6018,0.878628
10.6,4.9,63,21.5,6,SP98,0,0,0,0.5194000000000001,0.7583240000000001
11.6,4.2,61,21.5,7,SP98,0,0,0,0.48719999999999997,0.7113119999999999
13.1,6.1,46,21.5,6,SP98,0,1,0,0.7990999999999999,1.166686
6.1,6.4,28,21.5,8,SP98,0,0,0,0.39039999999999997,0.5699839999999999
153.5,4.9,82,21.5,3,SP98,0,1,0,7.5215000000000005,10.981390000000001
11.8,4.9,24,21.5,7,SP98,0,0,0,0.5782,0.844172
12.3,6.2,61,21.5,8,SP98,0,0,0,0.7626000000000001,1.113396
12.4,4.2,57,21.5,8,SP98,0,0,0,0.5208,0.760368
12.3,5.7,52,21.5,8,SP98,0,1,0,0.7011,1.0236059999999998
2.9,7.9,18,21.5,9,SP98,1,1,0,0.2291,0.334486
2.1,12.2,23,21.5,9,SP98,1,1,0,0.2562,0.37405199999999994
9.8,5.8,24,21.5,6,SP98,0,0,0,0.5684,0.829864
6.8,5.3,26,21.5,6,SP98,0,0,0,0.3604,0.526184
12.4,5.4,24,21.5,7,SP98,0,0,0,0.6696000000000001,0.9776160000000002
12.4,4.7,57,21.5,8,SP98,0,0,0,0.5828,0.850888
11.8,4.6,41,21.5,6,SP98,0,0,0,0.5428000000000001,0.7924880000000001
12.3,5.4,55,21.5,8,SP98,0,0,0,0.6642,0.969732
14.0,4.3,40,21.5,8,SP98,0,0,0,0.602,0.8789199999999999
11.8,4.5,37,21.5,4,SP98,1,0,0,0.531,0.7752600000000001
12.3,5.2,55,21.5,12,SP98,0,0,0,0.6396000000000001,0.9338160000000001
2.0,6.2,20,21.5,10,SP98,0,0,0,0.124,0.18104
13.9,5.1,29,21.5,6,SP98,0,0,0,0.7089,1.034994
9.7,3.9,42,21.5,8,SP98,0,0,0,0.37829999999999997,0.552318
11.6,5.0,25,21.5,6,SP98,0,0,0,0.58,0.8467999999999999
14.2,5.4,38,21.5,7,SP98,0,0,0,0.7668,1.119528
11.8,4.5,39,21.5,6,SP98,0,0,0,0.531,0.7752600000000001
24.8,5.1,50,21.5,9,SP98,0,0,0,1.2648,1.8466079999999998
12.4,4.7,56,21.5,7,SP98,0,0,0,0.5828,0.850888
34.8,4.0,28,20.0,4,SP98,0,0,0,1.392,2.03232
14.2,5.4,36,20.0,6,SP98,0,0,0,0.7668,1.119528
5.2,4.5,39,20.0,10,SP98,0,0,0,0.234,0.34164
10.5,3.6,42,20.0,10,SP98,0,0,0,0.37800000000000006,0.55188
12.3,5.2,57,20.0,10,SP98,0,0,0,0.6396000000000001,0.9338160000000001
11.8,4.9,25,20.0,11,SP98,0,0,0,0.5782,0.844172
12.3,6.2,58,20.0,11,SP98,0,1,0,0.7626000000000001,1.113396
13.2,4.3,51,20.0,11,SP98,0,1,0,0.5676,0.828696
13.0,5.0,45,20.0,11,SP98,0,1,0,0.65,0.949
12.9,5.1,32,20.0,11,SP98,0,0,0,0.6578999999999999,0.9605339999999999
13.9,5.6,22,20.0,8,SP98,0,0,0,0.7784,1.136464
11.8,4.3,37,20.0,6,SP98,0,0,0,0.5074000000000001,0.7408040000000001
12.2,5.8,60,20.0,11,SP98,0,0,0,0.7075999999999999,1.0330959999999998
12.5,4.0,51,20.0,13,SP98,0,0,0,0.5,0.73
12.4,4.7,43,21.9,10,SP98,0,0,0,0.5828,0.850888
11.8,5.9,21,20.0,9,SP98,1,1,0,0.6962,1.0164520000000001
11.8,5.3,52,21.9,11,SP98,0,0,0,0.6254,0.9130839999999999
12.5,4.2,57,20.0,11,SP98,0,0,0,0.525,0.7665
15.7,5.3,33,21.9,9,SP98,0,0,0,0.8321,1.214866
12.9,5.7,35,21.9,9,SP98,0,0,0,0.7353000000000001,1.073538
6.4,4.4,37,21.9,10,SP98,0,0,0,0.2816,0.411136
5.3,4.1,34,21.9,9,SP98,0,0,0,0.21729999999999997,0.31725799999999993
26.2,5.8,71,21.0,8,SP98,1,1,0,1.5195999999999998,2.218616
18.8,5.0,62,21.9,9,SP98,0,1,0,0.94,1.3723999999999998
4.9,6.9,25,21.0,12,SP98,0,1,0,0.3381,0.493626
12.4,5.4,18,21.0,11,SP98,1,1,0,0.6696000000000001,0.9776160000000002
22.9,5.3,45,20.5,7,SP98,0,0,0,1.2137,1.7720019999999999
162.7,5.5,75,23.0,1,SP98,0,0,0,8.9485,13.064809999999998
4.9,6.5,26,21.0,1,SP98,0,0,0,0.3185,0.46501
11.8,4.7,36,21.0,4,SP98,0,0,0,0.5546000000000001,0.8097160000000001
16.6,5.1,56,21.0,7,SP98,0,0,0,0.8466,1.236036
12.4,5.7,37,21.0,7,SP98,0,0,0,0.7068000000000001,1.0319280000000002
15.9,5.4,25,21.0,7,SP98,0,0,0,0.8586000000000001,1.2535560000000001
5.1,8.7,21,23.5,5,SP98,0,0,0,0.44369999999999993,0.6478019999999999
22.4,4.9,66,20.5,7,SP98,0,0,0,1.0976000000000001,1.6024960000000001
31.1,4.7,42,20.5,7,SP98,0,0,0,1.4617000000000002,2.1340820000000003
4.9,6.3,27,20.5,3,SP98,0,0,0,0.30870000000000003,0.45070200000000005
11.8,5.1,26,23.0,4,SP98,0,1,0,0.6018,0.878628
22.9,6.0,42,23.0,4,SP98,0,1,0,1.3739999999999997,2.0060399999999996
12.4,4.6,38,23.0,1,SP98,0,1,0,0.5704,0.832784
12.9,5.8,40,23.0,4,SP98,0,0,0,0.7482,1.092372
11.8,5.1,43,23.0,0,SP98,0,0,0,0.6018,0.878628
12.2,5.8,58,23.0,2,SP98,0,0,0,0.7075999999999999,1.0330959999999998
24.8,4.6,55,23.0,3,SP98,0,0,0,1.1408,1.665568
14.2,5.6,24,23.0,8,SP98,0,0,0,0.7951999999999999,1.1609919999999998
11.8,4.6,38,23.0,0,SP98,0,1,0,0.5428000000000001,0.7924880000000001
12.2,6.3,57,23.0,0,SP98,0,1,0,0.7686,1.122156
24.7,5.5,56,25.0,1,SP98,0,0,0,1.3585,1.9834100000000001
6.8,4.3,46,24.0,2,SP98,0,0,0,0.2924,0.426904
