distance,consume,speed,temp_inside,temp_outside,ac,rain,sun,refill liters,specials_AC,specials_AC Sun,specials_AC rain,specials_AC snow,specials_AC sun,specials_None,specials_ac,specials_ac rain,specials_half rain half sun,specials_rain,specials_snow,specials_sun,specials_sun ac,gas_type_E10,gas_type_SP98,refill gas_E10,refill gas_None,refill gas_SP98,fuel_efficiency,temp_difference
0.048882681564245814,0.22471910112359555,0.5,0.4506955810147297,0.4444444444444444,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.04618733102414608,0.4432493742177723
0.0521415270018622,0.10112359550561803,0.5657894736842105,0.15384615384615385,0.4444444444444444,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.06257352808093972,0.5
0.0670391061452514,0.22471910112359555,0.25,0.4506955810147297,0.3888888888888889,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.06226917091571467,0.38442584480600756
0.05400372439478585,0.2696629213483147,0.27631578947368424,0.4506955810147297,0.3888888888888889,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.04699033787433236,0.38442584480600756
0.02374301675977654,0.12359550561797761,0.3026315789473684,0.4506955810147297,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.029318268200822364,0.4138376095118899
0.0186219739292365,0.0898876404494382,0.2631578947368421,0.4506955810147297,0.3888888888888889,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.025780793725839198,0.38442584480600756
0.11592178770949721,0.2808988764044944,0.75,0.3076923076923077,0.3611111111111111,1,1,0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.09625289977588174,0.38235294117647056
0.0814711359404097,0.19101123595505623,0.631578947368421,0.4506955810147297,0.3888888888888889,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.07970353477765109,0.38442584480600756
0.016759776536312852,0.404494382022472,0.14473684210526316,0.3076923076923077,0.4722222222222222,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.013049537564930953,0.5
0.051675977653631286,0.23595505617977539,0.05263157894736842,0.3076923076923077,0.4444444444444444,1,1,0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.047714571279755626,0.47058823529411764
0.1005586592178771,0.22471910112359555,0.40789473684210525,0.23076923076923078,0.3333333333333333,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.09195872148476439,0.36764705882352944
0.7513966480446926,0.2471910112359551,0.8026315789473685,0.6153846153846154,0.16666666666666666,0,0,0,1.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,0.6440344148439928,0.11764705882352941
0.016759776536312852,0.3595505617977529,0.15789473684210525,0.3076923076923077,0.16666666666666666,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.014004619477823584,0.17647058823529413
0.048882681564245814,0.15730337078651693,0.2894736842105263,0.3076923076923077,0.25,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.05239897458291888,0.2647058823529412
0.07122905027932962,0.20224719101123598,0.5526315789473685,0.3076923076923077,0.3333333333333333,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.06866471408023492,0.35294117647058826
0.051675977653631286,0.2696629213483147,0.3026315789473684,0.3076923076923077,0.3333333333333333,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.04507324944821195,0.35294117647058826
0.06797020484171322,0.23595505617977539,0.14473684210526316,0.3076923076923077,0.3333333333333333,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.06187972465053423,0.35294117647058826
0.017690875232774676,0.6067415730337079,0.09210526315789473,0.6923076923076923,0.2777777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.010340895686706248,0.22058823529411764
0.09823091247672253,0.17977528089887648,0.6842105263157895,0.23076923076923078,0.3333333333333333,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.09743715045881522,0.36764705882352944
0.13873370577281194,0.15730337078651693,0.3684210526315789,0.23076923076923078,0.3333333333333333,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.14214318639462384,0.36764705882352944
0.016759776536312852,0.3370786516853933,0.17105263157894737,0.23076923076923078,0.2222222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.014527640525360026,0.25
0.048882681564245814,0.20224719101123598,0.15789473684210525,0.6153846153846154,0.25,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.04809548296703707,0.20588235294117646
0.1005586592178771,0.303370786516854,0.3684210526315789,0.6153846153846154,0.25,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.08094197390092488,0.20588235294117646
0.051675977653631286,0.14606741573033707,0.3157894736842105,0.6153846153846154,0.16666666666666666,0,1,0,0.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,0.056442417331813016,0.11764705882352941
0.05400372439478585,0.2808988764044944,0.34210526315789475,0.6153846153846154,0.25,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.046137564057196045,0.20588235294117646
0.048882681564245814,0.20224719101123598,0.3815789473684211,0.6153846153846154,0.1388888888888889,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.04809548296703707,0.08823529411764706
0.050744878957169455,0.2808988764044944,0.5789473684210527,0.6153846153846154,0.19444444444444445,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.04349991480884415,0.14705882352941177
0.10940409683426444,0.14606741573033707,0.5394736842105263,0.6153846153846154,0.2222222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.11535537818320032,0.17647058823529413
0.06005586592178771,0.25842696629213485,0.13157894736842105,0.6153846153846154,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.05294700548406364,0.3235294117647059
0.048882681564245814,0.14606741573033707,0.3157894736842105,0.6153846153846154,0.1388888888888889,0,1,0,0.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,0.05359179019384266,0.08823529411764706
0.050744878957169455,0.3370786516853933,0.5657894736842105,0.6153846153846154,0.1388888888888889,0,1,0,0.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,0.03985146573516015,0.08823529411764706
0.10893854748603352,0.2471910112359551,0.5526315789473685,0.9230769230769231,0.16666666666666666,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.09567741266715042,0.058823529411764705
0.025605214152700187,0.11235955056179778,0.42105263157894735,0.7692307692307693,0.19444444444444445,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.032090548292717416,0.11764705882352941
0.074487895716946,0.25842696629213485,0.3026315789473684,0.38461538461538464,0.16666666666666666,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.06504520280175925,0.16176470588235295
0.048882681564245814,0.11235955056179778,0.39473684210526316,0.38461538461538464,0.05555555555555555,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.05750311580175547,0.04411764705882353
0.06797020484171322,0.2696629213483147,0.42105263157894735,0.38461538461538464,0.2777777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.058492868431054834,0.27941176470588236
0.017690875232774676,0.34831460674157316,0.32894736842105265,0.38461538461538464,0.25,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.01494500665146332,0.25
0.06890130353817506,0.13483146067415736,0.25,0.38461538461538464,0.3055555555555556,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.07572110308712363,0.3088235294117647
0.048882681564245814,0.13483146067415736,0.3815789473684211,0.38461538461538464,0.2222222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.05483761983191858,0.22058823529411764
0.013500931098696465,0.303370786516854,0.15789473684210525,0.38461538461538464,0.2777777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.012827822120866592,0.27941176470588236
0.0749534450651769,0.20224719101123598,0.21052631578947367,0.38461538461538464,0.2777777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.07209291926576789,0.27941176470588236
0.10335195530726257,0.303370786516854,0.14473684210526316,0.38461538461538464,0.2777777777777778,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.08312745470670214,0.27941176470588236
0.048882681564245814,0.13483146067415736,0.3157894736842105,0.38461538461538464,0.2777777777777778,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.05483761983191858,0.27941176470588236
0.051210428305400374,0.31460674157303375,0.618421052631579,0.38461538461538464,0.4166666666666667,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.04159734813790182,0.4264705882352941
0.06890130353817506,0.23595505617977539,0.13157894736842105,0.38461538461538464,0.3333333333333333,0,1,0,0.8444444444444444,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,0.0626891619860073,0.3382352941176471
0.048882681564245814,0.11235955056179778,0.34210526315789475,0.38461538461538464,0.4166666666666667,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,0.05750311580175547,0.4264705882352941
0.051210428305400374,0.23595505617977539,0.5789473684210527,0.38461538461538464,0.5,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.047309852612019095,0.5147058823529411
0.051675977653631286,0.11235955056179778,0.4605263157894737,0.38461538461538464,0.6111111111111112,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.06055262390284003,0.6323529411764706
0.026536312849162014,0.2134831460674158,0.14473684210526316,0.38461538461538464,0.6111111111111112,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.026949390404350494,0.6323529411764706
0.048882681564245814,0.0898876404494382,0.3026315789473684,0.38461538461538464,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.060428660158893505,0.4264705882352941
0.08752327746741155,0.12359550561797761,0.35526315789473684,0.38461538461538464,0.6388888888888888,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.0973661932897965,0.6617647058823529
0.09078212290502793,0.13483146067415736,0.40789473684210525,0.38461538461538464,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.09854723594746401,0.4264705882352941
0.0018621973929236497,0.8426966292134834,0.0,0.38461538461538464,0.4166666666666667,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,0.0009695651561862123,0.4264705882352941
0.16108007448789574,0.15730337078651693,0.40789473684210525,0.38461538461538464,0.4722222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.16446299036851939,0.4852941176470588
0.16573556797020486,0.16853932584269665,0.5,0.38461538461538464,0.2777777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.1655382934245534,0.27941176470588236
0.07216014897579144,0.07865168539325847,0.42105263157894735,0.38461538461538464,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.08931965032307108,0.36764705882352944
0.04003724394785847,0.19101123595505623,0.18421052631578946,0.38461538461538464,0.3888888888888889,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.04080197643481566,0.39705882352941174
0.1005586592178771,0.14606741573033707,0.618421052631579,0.38461538461538464,0.3333333333333333,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,0.1063283922462942,0.3382352941176471
0.074487895716946,0.19101123595505623,0.618421052631579,0.38461538461538464,0.3055555555555556,1,1,0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,0.07314709236031927,0.3088235294117647
0.048882681564245814,0.11235955056179778,0.3026315789473684,0.38461538461538464,0.3333333333333333,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.05750311580175547,0.3382352941176471
0.16433891992551214,0.2134831460674158,0.868421052631579,0.38461538461538464,0.3333333333333333,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,0.15135368242551822,0.3382352941176471
0.20297951582867788,0.15730337078651693,0.631578947368421,0.38461538461538464,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.20631262281957347,0.36764705882352944
0.048882681564245814,0.10112359550561803,0.2631578947368421,0.38461538461538464,0.3888888888888889,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,0.05893106007131094,0.39705882352941174
0.09450651769087524,0.22471910112359555,0.39473684210526316,0.38461538461538464,0.3888888888888889,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,0.08659810818757485,0.39705882352941174
0.17737430167597767,0.22471910112359555,0.6052631578947368,0.38461538461538464,0.3888888888888889,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,0.15999727487217,0.39705882352941174
0.017690875232774676,0.5393258426966293,0.32894736842105265,0.38461538461538464,0.25,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.01128989118346777,0.25
0.11778398510242087,0.16853932584269665,0.3157894736842105,0.38461538461538464,0.3333333333333333,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.11864151780058281,0.3382352941176471
0.2416201117318436,0.20224719101123598,0.75,0.38461538461538464,0.19444444444444445,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.2255051013183685,0.19117647058823528
0.08193668528864059,0.12359550561797761,0.5131578947368421,0.38461538461538464,0.19444444444444445,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.0914057910922221,0.19117647058823528
0.1964618249534451,0.19101123595505623,0.868421052631579,0.38461538461538464,0.2222222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.18766628658304824,0.22058823529411764
0.0223463687150838,0.3370786516853933,0.15789473684210525,0.38461538461538464,0.2777777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.018690461107792922,0.27941176470588236
0.07029795158286778,0.16853932584269665,0.4605263157894737,0.38461538461538464,0.2777777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.07220005067781579,0.27941176470588236
0.051210428305400374,0.31460674157303375,0.34210526315789475,0.38461538461538464,0.3055555555555556,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.04159734813790182,0.3088235294117647
0.09217877094972068,0.14606741573033707,0.2894736842105263,0.38461538461538464,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.09777651083238313,0.36764705882352944
0.09217877094972068,0.16853932584269665,0.3815789473684211,0.38461538461538464,0.3333333333333333,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.09359955023438492,0.3382352941176471
0.09962756052141528,0.15730337078651693,0.5394736842105263,0.38461538461538464,0.3055555555555556,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.10308352944030666,0.3088235294117647
0.2006517690875233,0.16853932584269665,0.3157894736842105,0.38461538461538464,0.3611111111111111,0,0,0,0.851111111111111,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,0.19968643101482325,0.36764705882352944
0.16061452513966482,0.12359550561797761,0.4868421052631579,0.38461538461538464,0.3055555555555556,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.17534812204139452,0.3088235294117647
0.048882681564245814,0.17977528089887648,0.39473684210526316,0.38461538461538464,0.1388888888888889,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.050159402415470185,0.1323529411764706
0.11592178770949721,0.17977528089887648,0.3684210526315789,0.38461538461538464,0.3055555555555556,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.11438577711586344,0.3088235294117647
0.18296089385474865,0.12359550561797761,0.39473684210526316,0.3076923076923077,0.2222222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.19918973083169203,0.23529411764705882
0.051675977653631286,0.22471910112359555,0.3157894736842105,0.3076923076923077,0.0,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.04866146023823355,0.0
0.0595903165735568,0.22471910112359555,0.4342105263157895,0.3076923076923077,0.05555555555555555,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.0556714930114814,0.058823529411764705
0.2672253258845438,0.16853932584269665,0.8026315789473685,0.3076923076923077,0.1388888888888889,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.26479554668693783,0.14705882352941177
0.06936685288640596,0.2134831460674158,0.19736842105263158,0.3076923076923077,0.1388888888888889,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.06561558927579451,0.14705882352941177
0.051210428305400374,0.17977528089887648,0.47368421052631576,0.5384615384615384,0.1388888888888889,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.05238948487034495,0.10294117647058823
0.051210428305400374,0.4269662921348315,0.5,0.5384615384615384,0.1388888888888889,1,1,0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,0.03539060283403194,0.10294117647058823
0.051675977653631286,0.2134831460674158,0.4868421052631579,0.5384615384615384,0.16666666666666666,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.049644768002806774,0.1323529411764706
0.1419925512104283,0.15730337078651693,0.5921052631578947,0.5384615384615384,0.2222222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.1453981578074836,0.19117647058823528
0.051210428305400374,0.20224719101123598,0.5394736842105263,0.5384615384615384,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.050238111207995186,0.3382352941176471
0.23417132216014902,0.19101123595505623,0.7763157894736842,0.5384615384615384,0.4722222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.22307107563664005,0.45588235294117646
0.17364990689013038,0.14606741573033707,0.39473684210526316,0.5384615384615384,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.18091980235651844,0.39705882352941174
0.051210428305400374,0.16853932584269665,0.35526315789473684,0.5384615384615384,0.3333333333333333,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.05353240212846828,0.3088235294117647
0.37197392923649913,0.12359550561797761,0.7236842105263158,0.46153846153846156,0.5,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.4008500051829584,0.5
0.6005586592178771,0.14606741573033707,0.9342105263157895,0.46153846153846156,0.4722222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.6165906499429876,0.47058823529411764
0.30679702048417135,0.11235955056179778,0.6973684210526315,0.46153846153846156,0.6388888888888888,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.33907436380189687,0.6470588235294118
0.19739292364990693,0.15730337078651693,0.39473684210526316,0.46153846153846156,0.3888888888888889,0,1,0,0.2222222222222222,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,0.20073267182609963,0.38235294117647056
