distance,consume,speed,temp_inside,temp_outside,ac,rain,sun,refill liters,specials_AC,specials_AC Sun,specials_AC rain,specials_AC snow,specials_AC sun,specials_None,specials_ac,specials_ac rain,specials_half rain half sun,specials_rain,specials_snow,specials_sun,specials_sun ac,gas_type_E10,gas_type_SP98,refill gas_E10,refill gas_None,refill gas_SP98,fuel_efficiency,temp_difference
0.05027932960893855,0.10112359550561803,0.3815789473684211,0.46153846153846156,0.25,0,0,0,0.8666666666666667,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,0.06049211778972327,0.23529411764705882
0.2551210428305401,0.16853932584269665,0.8947368421052632,0.46153846153846156,0.5,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.2529575256556442,0.5
0.17551210428305403,0.0898876404494382,0.618421052631579,0.46153846153846156,0.5833333333333334,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.20541665507875148,0.5882352941176471
0.048882681564245814,0.13483146067415736,0.35526315789473684,0.38461538461538464,0.5,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.05483761983191858,0.5147058823529411
0.17318435754189948,0.16853932584269665,0.6447368421052632,0.38461538461538464,0.5277777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.17282322944381098,0.5441176470588235
0.12523277467411545,0.14606741573033707,0.5263157894736842,0.38461538461538464,0.5277777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.13150893196503233,0.5441176470588235
0.0074487895716946,0.4606741573033709,0.13157894736842105,0.38461538461538464,0.5277777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.006094178557120404,0.5441176470588235
0.0223463687150838,0.25842696629213485,0.13157894736842105,0.38461538461538464,0.5,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.021335586686213822,0.5147058823529411
0.08519553072625699,0.17977528089887648,0.3815789473684211,0.38461538461538464,0.5,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.08494868871151653,0.5147058823529411
0.0972998137802607,0.05617977528089889,0.3684210526315789,0.4506955810147297,0.5555555555555556,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.12520754566004522,0.5608964330413017
0.05726256983240224,0.13483146067415736,0.39473684210526316,0.0,0.6388888888888888,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.06357954305502767,0.7352941176470589
0.05260707635009311,0.0898876404494382,0.25,0.4506955810147297,0.6111111111111112,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.06469301295065402,0.6197199624530664
0.03445065176908752,0.22471910112359555,0.18421052631578946,0.5384615384615384,0.4722222222222222,1,1,0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.0334043300846941,0.45588235294117646
0.03072625698324023,0.15730337078651693,0.2236842105263158,0.5384615384615384,0.4722222222222222,1,0,0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.03426413385412876,0.45588235294117646
0.005121042830540037,0.6404494382022473,0.15789473684210525,0.15384615384615385,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.0033574052958317492,0.47058823529411764
0.016759776536312852,0.3370786516853933,0.15789473684210525,0.15384615384615385,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.014527640525360026,0.47058823529411764
0.07821229050279331,0.03370786516853936,0.2894736842105263,0.15384615384615385,0.6666666666666666,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.10741057477089404,0.7352941176470589
0.11452513966480447,0.04494382022471915,0.32894736842105265,0.15384615384615385,0.7222222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.15051311288483465,0.7941176470588235
0.0,0.9213483146067416,0.09210526315789473,0.15384615384615385,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.0,0.47058823529411764
0.0595903165735568,0.19101123595505623,0.10526315789473684,0.15384615384615385,0.4722222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.05916001520334474,0.5294117647058824
0.05633147113594041,0.2471910112359551,0.2236842105263158,0.15384615384615385,0.3888888888888889,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.05077571611209012,0.4411764705882353
0.02374301675977654,0.15730337078651693,0.25,0.15384615384615385,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.027289195112286405,0.4117647058823529
0.05400372439478585,0.13483146067415736,0.3684210526315789,0.15384615384615385,0.5,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.060179906246040804,0.5588235294117647
0.05027932960893855,0.12359550561797761,0.25,0.5384615384615384,0.2777777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.057630178639300644,0.25
0.0670391061452514,0.0898876404494382,0.23684210526315788,0.5384615384615384,0.5,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.08121738001872608,0.4852941176470588
0.06936685288640596,0.12359550561797761,0.15789473684210525,0.5384615384615384,0.4444444444444444,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.07799488614767976,0.4264705882352941
0.05353817504655494,0.14606741573033707,0.10526315789473684,0.5384615384615384,0.4722222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.058342835423793246,0.45588235294117646
0.0824022346368715,0.12359550561797761,0.5789473684210527,0.5384615384615384,0.6111111111111112,0,0,1,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,0.0919024912753533,0.6029411764705882
0.12895716945996277,0.07865168539325847,0.17105263157894737,0.5384615384615384,0.4722222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.15597681489927784,0.45588235294117646
0.05027932960893855,0.19101123595505623,0.23684210526315788,0.5384615384615384,0.3888888888888889,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.050418091980235655,0.36764705882352944
0.051210428305400374,0.2134831460674158,0.5394736842105263,0.5384615384615384,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.04922448323246499,0.39705882352941174
0.10940409683426444,0.07865168539325847,0.5526315789473685,0.5384615384615384,0.4444444444444444,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.1330292664386165,0.4264705882352941
0.05400372439478585,0.20224719101123598,0.2631578947368421,0.5384615384615384,0.3611111111111111,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.05280926509714491,0.3382352941176471
0.048882681564245814,0.13483146067415736,0.32894736842105265,0.5384615384615384,0.2222222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.05483761983191858,0.19117647058823528
0.14013035381750466,0.14606741573033707,0.631578947368421,0.5384615384615384,0.4444444444444444,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.1467122767008742,0.4264705882352941
0.0824022346368715,0.20224719101123598,0.5131578947368421,0.5384615384615384,0.25,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.07894932963683383,0.22058823529411764
0.05446927374301676,0.2696629213483147,0.3157894736842105,0.5384615384615384,0.2222222222222222,1,1,0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.04737375555955644,0.19117647058823528
0.048882681564245814,0.16853932584269665,0.3684210526315789,0.5384615384615384,0.19444444444444445,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.05125585962245028,0.16176470588235295
0.05446927374301676,0.32584269662921356,0.23684210526315788,0.5384615384615384,0.25,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.043354054020916855,0.22058823529411764
0.048882681564245814,0.19101123595505623,0.3815789473684211,0.5384615384615384,0.16666666666666666,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.049106803496769304,0.1323529411764706
0.12011173184357543,0.19101123595505623,0.7236842105263158,0.5384615384615384,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.11598251615355379,0.3382352941176471
0.018156424581005588,0.14606741573033707,0.3157894736842105,0.5384615384615384,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.02223489167616876,0.3382352941176471
0.0824022346368715,0.13483146067415736,0.19736842105263158,0.5384615384615384,0.4166666666666667,0,0,0,0.8666666666666667,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,0.08980531272435492,0.39705882352941174
0.051675977653631286,0.16853932584269665,0.3157894736842105,0.5384615384615384,0.16666666666666666,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.05398771062967187,0.1323529411764706
0.11126629422718809,0.19101123595505623,0.5394736842105263,0.5384615384615384,0.3888888888888889,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.10767768909160016,0.36764705882352944
0.06052141527001863,0.16853932584269665,0.2894736842105263,0.5384615384615384,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.06263857215254023,0.39705882352941174
0.048882681564245814,0.14606741573033707,0.34210526315789475,0.5384615384615384,0.19444444444444445,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.05359179019384266,0.16176470588235295
0.07262569832402234,0.13483146067415736,0.4473684210526316,0.5384615384615384,0.3888888888888889,0,0,1,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,0.07960640229739431,0.36764705882352944
0.051675977653631286,0.14606741573033707,0.5394736842105263,0.5384615384615384,0.4444444444444444,0,0,1,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,0.056442417331813016,0.4264705882352941
0.0749534450651769,0.12359550561797761,0.2894736842105263,0.5384615384615384,0.4722222222222222,0,0,1,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,0.08395528834525412,0.45588235294117646
0.03677839851024209,0.2696629213483147,0.25,0.5384615384615384,0.3611111111111111,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,0.03280388352104129,0.3382352941176471
0.051210428305400374,0.2808988764044944,0.5263157894736842,0.5384615384615384,0.4166666666666667,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,0.04387672184432301,0.39705882352941174
0.05446927374301676,0.29213483146067426,0.23684210526315788,0.5384615384615384,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.04568411830263675,0.39705882352941174
0.048882681564245814,0.31460674157303375,0.02631578947368421,0.5384615384615384,0.3055555555555556,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,0.039805970428248315,0.27941176470588236
0.05446927374301676,0.2696629213483147,0.3026315789473684,0.5384615384615384,0.4444444444444444,0,1,0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,0.04737375555955644,0.4264705882352941
0.051210428305400374,0.19101123595505623,0.3684210526315789,0.5384615384615384,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.051292284302546565,0.39705882352941174
0.051210428305400374,0.2134831460674158,0.5657894736842105,0.5384615384615384,0.5555555555555556,0,0,1,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,0.04922448323246499,0.5441176470588235
0.0521415270018622,0.11235955056179778,0.5657894736842105,0.5384615384615384,0.5833333333333334,0,0,1,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,0.06106087525302079,0.5735294117647058
0.1405959031657356,0.0898876404494382,0.21052631578947367,0.5384615384615384,0.5833333333333334,0,0,1,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,0.16543834765599652,0.5735294117647058
0.048882681564245814,0.12359550561797761,0.3684210526315789,0.5384615384615384,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.05614007808990706,0.3382352941176471
0.10986964618249534,0.13483146067415736,0.5131578947368421,0.5384615384615384,0.5277777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.11845939440010136,0.5147058823529411
0.07309124767225327,0.06741573033707868,0.42105263157894735,0.5384615384615384,0.5277777777777778,0,0,1,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,0.09279400442456316,0.5147058823529411
0.0032588454376163874,0.5393258426966293,0.07894736842105263,0.5384615384615384,0.5277777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.0029257053835794497,0.5147058823529411
0.048882681564245814,0.12359550561797761,0.25,0.5384615384615384,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.05614007808990706,0.3382352941176471
0.028398510242085666,0.19101123595505623,0.2236842105263158,0.5384615384615384,0.4722222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.029874572405929303,0.45588235294117646
0.051675977653631286,0.15730337078651693,0.5394736842105263,0.5384615384615384,0.5277777777777778,0,0,1,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,0.055188950079655824,0.5147058823529411
0.0032588454376163874,0.303370786516854,0.10526315789473684,0.5384615384615384,0.5277777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.004814392499683263,0.5147058823529411
0.059124767225325885,0.19101123595505623,0.35526315789473684,0.5384615384615384,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.058722919042189285,0.3382352941176471
0.11359404096834265,0.19101123595505623,0.40789473684210525,0.5384615384615384,0.3333333333333333,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.10986316989737742,0.3088235294117647
0.1080074487895717,0.06741573033707868,0.47368421052631576,0.4506955810147297,0.5555555555555556,0,0,1,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,0.13482248145874143,0.5608964330413017
0.048882681564245814,0.13483146067415736,0.18421052631578946,0.5384615384615384,0.4722222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.05483761983191858,0.45588235294117646
0.01303538175046555,0.23595505617977539,0.13157894736842105,0.5384615384615384,0.5,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.01412292185762349,0.4852941176470588
0.013500931098696465,0.25842696629213485,0.19736842105263158,0.46153846153846156,0.6111111111111112,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.013920562523755228,0.6176470588235294
0.013500931098696465,0.06741573033707868,0.19736842105263158,0.46153846153846156,0.6388888888888888,0,0,1,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,0.021065403619565538,0.6470588235294118
0.06843575418994413,0.07865168539325847,0.34210526315789475,0.46153846153846156,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.08494868871151653,0.4117647058823529
0.1005586592178771,0.07865168539325847,0.19736842105263158,0.4506955810147297,0.7222222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.12264823261117445,0.7373670212765958
0.06843575418994413,0.05617977528089889,0.3684210526315789,0.4506955810147297,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.08954970093420553,0.3550140801001252
0.06564245810055866,0.13483146067415736,0.47368421052631576,0.46153846153846156,0.5277777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.07232146627813675,0.5294117647058824
0.06843575418994413,0.05617977528089889,0.35526315789473684,0.46153846153846156,0.4722222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.08954970093420553,0.47058823529411764
0.013500931098696465,0.25842696629213485,0.23684210526315788,0.46153846153846156,0.6388888888888888,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.013920562523755228,0.6470588235294118
0.46834264432029804,0.2134831460674158,0.8026315789473685,0.46153846153846156,0.6388888888888888,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.4257996374587025,0.6470588235294118
0.431098696461825,0.16853932584269665,0.9736842105263158,0.6153846153846154,0.6388888888888888,1,0,1,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,0.4250641391106044,0.6176470588235294
0.11359404096834265,0.17977528089887648,0.47368421052631576,0.46153846153846156,0.4166666666666667,0,1,0,0.9111111111111111,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,0.11215569466098868,0.4117647058823529
0.06843575418994413,0.0898876404494382,0.34210526315789475,0.46153846153846156,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.08281651231563628,0.4117647058823529
0.06890130353817506,0.13483146067415736,0.23684210526315788,0.46153846153846156,0.6666666666666666,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.07572110308712363,0.6764705882352942
0.06843575418994413,0.12359550561797761,0.34210526315789475,0.46153846153846156,0.3333333333333333,1,1,0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.07700148578141737,0.3235294117647059
0.06843575418994413,0.13483146067415736,0.35526315789473684,0.46153846153846156,0.4444444444444444,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.07523544068583977,0.4411764705882353
0.10893854748603352,0.13483146067415736,0.15789473684210525,0.46153846153846156,0.4166666666666667,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.11748806959753369,0.4117647058823529
0.06843575418994413,0.06741573033707868,0.3684210526315789,0.46153846153846156,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.08719020748667272,0.35294117647058826
0.06564245810055866,0.14606741573033707,0.3815789473684211,0.46153846153846156,0.5833333333333334,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.07069555302166478,0.5882352941176471
0.06843575418994413,0.05617977528089889,0.34210526315789475,0.46153846153846156,0.3611111111111111,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.08954970093420553,0.35294117647058826
0.14338919925512106,0.13483146067415736,0.47368421052631576,0.46153846153846156,0.5833333333333334,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.1534270872925377,0.5882352941176471
0.11452513966480447,0.12359550561797761,0.34210526315789475,0.46153846153846156,0.5277777777777778,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.12617480391140595,0.5294117647058824
0.22020484171322163,0.11235955056179778,0.39473684210526316,0.46153846153846156,0.4722222222222222,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.2445396126682754,0.47058823529411764
0.1671322160148976,0.07865168539325847,0.40789473684210525,0.46153846153846156,0.6944444444444444,0,0,1,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,0.2007791714177119,0.7058823529411765
0.12802607076350095,0.06741573033707868,0.27631578947368424,0.46153846153846156,0.5555555555555556,0,0,1,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,0.15891880829167035,0.5588235294117647
0.02513966480446928,0.19101123595505623,0.21052631578947367,0.46153846153846156,0.6111111111111112,0,0,0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.026814899277841128,0.6176470588235294
